pk_id_partnership_info,version,date_from,date_to,id,"main_area"
178,1,1900-01-01 00:00:00,2200-01-01 00:00:00,39,"Integrating CSA approaches and exposure maps into decision-making by the Council on Smallholder Agricultural Finance responsible for approximately USD 750 million in annual lending to producer organizations. "
179,1,1900-01-01 00:00:00,2200-01-01 00:00:00,40,"Piloting and implementing CSA technologies and practices in the Philippines and Myanmar, and scaling up best practices to the national level."
180,1,1900-01-01 00:00:00,2200-01-01 00:00:00,41,"Encapsulation of climate information and knowledge content generation inside business driven approaches utilizing the AIRMAP, BRISK and TARGET risk control modules of the agCelerant phygital value chain orchestration platform."
181,1,1900-01-01 00:00:00,2200-01-01 00:00:00,42,"Learning alliance for adaptation in agriculture, and joint efforts focused on climate-nutrition interface, scaling up private sector investments, gender transformative approaches, and South-South cooperation."
182,1,1900-01-01 00:00:00,2200-01-01 00:00:00,43,"Research on gender transformative approaches within IFAD’s Adaptation for Smallholders in Agriculture program, and joint communications and engagement based on results."
183,1,1900-01-01 00:00:00,2200-01-01 00:00:00,44,"Develop radio campaigns for information dissemination and increased awareness on climate change and CSA in the Philippines."
184,1,1900-01-01 00:00:00,2200-01-01 00:00:00,45,"Jointly address issues relating to youth capacitation for CSA implementation and scale out."
185,1,1900-01-01 00:00:00,2200-01-01 00:00:00,46,"Supporting Kenya Dairy Board and State Department of Livestock in developing a dairy NAMA and for submission to the GCF."
186,1,1900-01-01 00:00:00,2200-01-01 00:00:00,47,"Informing the GCF strategy for investing in transformative actions in agriculture"
187,1,1900-01-01 00:00:00,2200-01-01 00:00:00,48,"Shaping the global initiative, the Food Water Energy Knowledge Action Network."
188,1,1900-01-01 00:00:00,2200-01-01 00:00:00,49,"FP1: Guidelines for incorporation of soil spectral testing in the World Bank Living Standards Measurement Study, piloted in Ethiopia and Uganda. FP2: Irrigation Benchmarking FP3:Water sanitation program FP4: incorporating VCR results into WB guidance"
189,1,1900-01-01 00:00:00,2200-01-01 00:00:00,50,"WLE (ICRAF) membership of UNCCD Committee on Science and Technology – support to target setting for LDN."
190,1,1900-01-01 00:00:00,2200-01-01 00:00:00,51,"Engagement in policy dialogue around land restoration; guiding, supporting and influencing the decision making process"
191,1,1900-01-01 00:00:00,2200-01-01 00:00:00,52,"WLE’s Soil and plant analysis support in One Acre Fund’s on-farm trials in Kenya to guide fertilizer and liming recommendations."
192,1,1900-01-01 00:00:00,2200-01-01 00:00:00,53,"Implementing partner on land restoration within the Sustainable Amazonian Landscapes Program in Peru and Colombia"
193,1,1900-01-01 00:00:00,2200-01-01 00:00:00,54,"Joint work to share project results with stakeholders,policy makers. "
194,1,1900-01-01 00:00:00,2200-01-01 00:00:00,55,"Leadership on projects, beneficiaries, out scaling"
195,1,1900-01-01 00:00:00,2200-01-01 00:00:00,56,"Joint work in Zimbabwe, and providing support to research teams in Tanzania and Mozambique with regards to innovation platforms. "
196,1,1900-01-01 00:00:00,2200-01-01 00:00:00,57,"Government partner that identifies key policy-relevant questions; provides entry to officials and irrigation projects"
197,1,1900-01-01 00:00:00,2200-01-01 00:00:00,58,"Financial and technical support provided through ‘WLE in Africa’ initiative on Agricultural Water management in Africa, and Flood Based Farming systems in selected countries in Africa and Asia"
198,1,1900-01-01 00:00:00,2200-01-01 00:00:00,59,"Financial and technical support provided through ‘WLE in Africa’ initiative on Agricultural Water management in Africa, and Flood Based Farming systems in selected countries in Africa and Asia"
199,1,1900-01-01 00:00:00,2200-01-01 00:00:00,60,"Partner in Irrigation Benchmarking, irrigation asset management; convenor of ICID congress"
200,1,1900-01-01 00:00:00,2200-01-01 00:00:00,61,"Watershed management"
201,1,1900-01-01 00:00:00,2200-01-01 00:00:00,62,"Research partners "
202,1,1900-01-01 00:00:00,2200-01-01 00:00:00,63,"Research partners "
203,1,1900-01-01 00:00:00,2200-01-01 00:00:00,64,"Research partners "
204,1,1900-01-01 00:00:00,2200-01-01 00:00:00,65,"Partners with RUAF on city region food systems management"
205,1,1900-01-01 00:00:00,2200-01-01 00:00:00,66," Collaboration on Urban Food Forum and the CITYFOOD network"
206,1,1900-01-01 00:00:00,2200-01-01 00:00:00,67," Support to RRR Public private partnership initiatives"
207,1,1900-01-01 00:00:00,2200-01-01 00:00:00,68," WLE staff serve on various WHO expert groups"
208,1,1900-01-01 00:00:00,2200-01-01 00:00:00,69,"Jekora works with WLE projects in Ghana developing Fortifier plants"
209,1,1900-01-01 00:00:00,2200-01-01 00:00:00,70,"Partnership on curricula building for RRR business models"
210,1,1900-01-01 00:00:00,2200-01-01 00:00:00,71,"Joint development of research"
211,1,1900-01-01 00:00:00,2200-01-01 00:00:00,72,"Joint development of research"
212,1,1900-01-01 00:00:00,2200-01-01 00:00:00,73,"Joint development of research"
213,1,1900-01-01 00:00:00,2200-01-01 00:00:00,74,"Index Based Flood Insurance partners"
214,1,1900-01-01 00:00:00,2200-01-01 00:00:00,75,"Index Based Flood Insurance partners"
215,1,1900-01-01 00:00:00,2200-01-01 00:00:00,76,"Support to flood and drought monitoring research in India "
216,1,1900-01-01 00:00:00,2200-01-01 00:00:00,77,"Co-development of tools and piloting for wider application and uptake"
217,1,1900-01-01 00:00:00,2200-01-01 00:00:00,78,"Co-development of tools and piloting for wider application and uptake"
218,1,1900-01-01 00:00:00,2200-01-01 00:00:00,79,"Co-development of tools and piloting for wider application and uptake"
219,1,1900-01-01 00:00:00,2200-01-01 00:00:00,80,"Development of tools for incorporation into ADB guidance"
220,1,1900-01-01 00:00:00,2200-01-01 00:00:00,81,"Capacity building on energy systems modeling"
221,1,1900-01-01 00:00:00,2200-01-01 00:00:00,82,"Key partners on uptake across the portfolio"
222,1,1900-01-01 00:00:00,2200-01-01 00:00:00,83,"Ongoing support to regional water governance in the Mekong, focusing on bringing research into policy and development"
223,1,1900-01-01 00:00:00,2200-01-01 00:00:00,84,"Partner on decision support, both on bilateral projects and in redevelopment of Flagship 5"
224,1,1900-01-01 00:00:00,2200-01-01 00:00:00,85,"Leads BRIDGE collaborative"
225,1,1900-01-01 00:00:00,2200-01-01 00:00:00,86,"Decision support tools"
226,1,1900-01-01 00:00:00,2200-01-01 00:00:00,87,"Leading farming systems modeling work for sustainable agriculture diversification and nutrition. "
227,1,1900-01-01 00:00:00,2200-01-01 00:00:00,88,"Leading research on water quality; Leading piloting of low cost social and environmental monitoring tools; Leading work to scale up monitoring tool uptake"
228,1,1900-01-01 00:00:00,2200-01-01 00:00:00,89,"Leading participatory research workshops; Piloting interventions identified through research phase; Leading knowledge-sharing workshops to share lessons learnt and enable similar interventions elsewhere"
229,1,1900-01-01 00:00:00,2200-01-01 00:00:00,90,"FP5 Researcher serves as the EAT Science Director, collaborating in ideas, papers, and outreach activities. "
230,1,1900-01-01 00:00:00,2200-01-01 00:00:00,91,"Bioinformatics, genome association data analysis of cattle, health genetics"
231,1,1900-01-01 00:00:00,2200-01-01 00:00:00,92,"Data analysis by PhD students"
232,1,1900-01-01 00:00:00,2200-01-01 00:00:00,93,"Selection of markers and data analysis"
233,1,1900-01-01 00:00:00,2200-01-01 00:00:00,94,"Development of analytical tools/models for environmental suitability maps in chicken"
234,1,1900-01-01 00:00:00,2200-01-01 00:00:00,95,"Access to novel artificial virus-like particle technology in support of vaccine development studies"
235,1,1900-01-01 00:00:00,2200-01-01 00:00:00,96,"Making improvements to the live ITM vaccine for ECF"
236,1,1900-01-01 00:00:00,2200-01-01 00:00:00,97,"Diagnostic and vaccine development"
237,1,1900-01-01 00:00:00,2200-01-01 00:00:00,98,"Immunology"
238,1,1900-01-01 00:00:00,2200-01-01 00:00:00,99,"Mycoplasma research and genomics"
239,1,1900-01-01 00:00:00,2200-01-01 00:00:00,100,"Evaluation of forage materials"
240,1,1900-01-01 00:00:00,2200-01-01 00:00:00,101,"Providing a link between farmers, the private sector and CGIAR centres"
241,1,1900-01-01 00:00:00,2200-01-01 00:00:00,102,"Joint foresight impact monitoring, gender (WELI, WEAI and associated tools)"
242,1,1900-01-01 00:00:00,2200-01-01 00:00:00,103,"Nutrition, diets, gender and social behaviour change"
243,1,1900-01-01 00:00:00,2200-01-01 00:00:00,104,"Dairy value chain, East Africa"
244,1,1900-01-01 00:00:00,2200-01-01 00:00:00,105,"Dairy value chain and business models, East Africa"
245,1,1900-01-01 00:00:00,2200-01-01 00:00:00,106,"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
246,1,1900-01-01 00:00:00,2200-01-01 00:00:00,107,"Foresight modeling: Expertise on nutrition and health modeling links in the IMPACT model."
247,1,1900-01-01 00:00:00,2200-01-01 00:00:00,108,"ASTI: Leading capacity strengthening and data collection on agricultural R&D indicators in Cambodia, Indonesia, Lao PDR, Malaysia, Myanmar, Papua New Guinea, Philippines, Thailand, Timor Leste, and Vietnam."
248,1,1900-01-01 00:00:00,2200-01-01 00:00:00,109,"Evaluation of IFAD ASPIRE program in Cambodia: research and field support."
249,1,1900-01-01 00:00:00,2200-01-01 00:00:00,110,"Evaluation of IFAD ASPIRE program in Cambodia: Developed extension messages and direct called farmers with those messages; taking up the results."
250,1,1900-01-01 00:00:00,2200-01-01 00:00:00,111,"Evaluation of IFAD ASPIRE program in Cambodia. Developed extension messages and direct called farmers with those messages; project support."
251,1,1900-01-01 00:00:00,2200-01-01 00:00:00,112,"Randomized controlled trial on voluntary farmer trainers in Uganda: leading quantitative data collection."
252,1,1900-01-01 00:00:00,2200-01-01 00:00:00,113,"Randomized controlled trial on voluntary farmer trainers in Uganda: leading qualitative data collection."
253,1,1900-01-01 00:00:00,2200-01-01 00:00:00,114,"Randomized controlled trial on voluntary farmer trainers in Uganda: leading the East African Dairy Development Project."
254,1,1900-01-01 00:00:00,2200-01-01 00:00:00,115,"Evaluation of video-based extension in Ethiopia: provider of video-based extension and partner in the evaluation."
255,1,1900-01-01 00:00:00,2200-01-01 00:00:00,116,"Evaluation of video-based extension in Ethiopia: scaling up the method and partner in the evaluation."
256,1,1900-01-01 00:00:00,2200-01-01 00:00:00,117,"FAO’s MAFAP is a partner in a series of policy-oriented research studies, and FAO’s Special Program on Youth Employment in Africa team collaborates with PIM on the forthcoming book “Youth and Jobs in Rural Africa”."
257,1,1900-01-01 00:00:00,2200-01-01 00:00:00,118,"Co-leader of Flagship 2; key research partner; co-responsible for many outputs on land dynamics and political economy."
258,1,1900-01-01 00:00:00,2200-01-01 00:00:00,119,"Development and use of the Rural Investment and Policy Analysis (RIAPA) tool."
259,1,1900-01-01 00:00:00,2200-01-01 00:00:00,120,"Facilitates policy dialogues and dissemination of research findings on mechanization in Ghana. Staff from the ministry served as panelist at the South-South knowledge sharing event on agricultural mechanization. "
260,1,1900-01-01 00:00:00,2200-01-01 00:00:00,121,"Facilitates policy dialogues and dissemination of research findings on mechanization in Nigeria. Staff from the ministry served as panelist at the South-South knowledge sharing event on agricultural mechanization."
261,1,1900-01-01 00:00:00,2200-01-01 00:00:00,122,"International Growth Center (IGC) project in Tanzania: Co-PI."
262,1,1900-01-01 00:00:00,2200-01-01 00:00:00,123,"IGC project in Tanzania: Implementation partner (providing support on the survey design and sampling for the MSME survey). "
263,1,1900-01-01 00:00:00,2200-01-01 00:00:00,124,"IGC project in Tanzania: Implementation partner (implementing the proposed loan product)."
264,1,1900-01-01 00:00:00,2200-01-01 00:00:00,125,"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
265,1,1900-01-01 00:00:00,2200-01-01 00:00:00,126,"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
266,1,1900-01-01 00:00:00,2200-01-01 00:00:00,127,"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
267,1,1900-01-01 00:00:00,2200-01-01 00:00:00,128,"Collects data on formal and informal trade in West Africa. IFPRI-PIM partners with CILSS on data analysis and research, and assist with extending official government use of CILSS data."
268,1,1900-01-01 00:00:00,2200-01-01 00:00:00,129,"User of the LINK methodology, especially to incorporate enhanced attention to women’s empowerment in operations."
269,1,1900-01-01 00:00:00,2200-01-01 00:00:00,130,"Co-leader of Flagship 3 and implementer of three studies on innovations to strengthen value chains."
270,1,1900-01-01 00:00:00,2200-01-01 00:00:00,131,"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
271,1,1900-01-01 00:00:00,2200-01-01 00:00:00,132,"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
272,1,1900-01-01 00:00:00,2200-01-01 00:00:00,133,"Research partner on mixed methods evaluations of the PSNP4 and UNICEF Integrated Nutrition and Social Cash Transfer projects in Ethiopia. For each project, IDS led the qualitative assessment and IFPRI led the quantitative component of the impact evaluation."
273,1,1900-01-01 00:00:00,2200-01-01 00:00:00,134,"IFPRI maintains an active academic partnership with Cornell University on research related to the Transfer Modality Research Initiative (TMRI) in Bangladesh. Researchers from both organizations co-authored several papers in 2017, and will continue to jointly develop new research in coming years."
274,1,1900-01-01 00:00:00,2200-01-01 00:00:00,135,"The Government of Mali has designed its national cash transfer program in collaboration with IFPRI, drawing on IFPRI’s guidance for the location and timing of the various program components’ roll-out."
275,1,1900-01-01 00:00:00,2200-01-01 00:00:00,136,"IFPRI is conducting an impact evaluation of Egypt’s Takaful and Karama cash transfer program. The Government of Egypt will use the findings to improve the scaling up of the program."
276,1,1900-01-01 00:00:00,2200-01-01 00:00:00,137,"IFPRI is developing, testing, and evaluating picture-based insurance products together with HDFC. HDFC advises on product development and offers insurance policies as part of the pilot. "
277,1,1900-01-01 00:00:00,2200-01-01 00:00:00,138,"Collaboration to test for potential business model integration of two smart phone applications, on insurance (IFPRI-led) and advisory services (CABI-led)."
278,1,1900-01-01 00:00:00,2200-01-01 00:00:00,139,"Scales up the use of Collaborating for Resilience approaches through 22 National Engagement Strategies."
279,1,1900-01-01 00:00:00,2200-01-01 00:00:00,140,"Uses PIM’s tenure research to develop a framework for the Monitoring and Evaluation of Land in Africa (MELA) project."
280,1,1900-01-01 00:00:00,2200-01-01 00:00:00,141,"Pilots collective action games as an intervention to strengthen collective governance of surface water, groundwater, and forests (with ICRISAT and IFPRI). Applies principles of Collaborating for Resilience (with WorldFish). Applies Netmapping tools to polycentric governance of the commons."
281,1,1900-01-01 00:00:00,2200-01-01 00:00:00,142,"Provision of science-based evidence (Bioversity/CIFOR) for government deliberation on renewal of community concession contracts."
282,1,1900-01-01 00:00:00,2200-01-01 00:00:00,143,"Main implementing partner for the Farm and Family Balance project. One of the goals of this project is to increase female involvement among Kakira Sugar Company’s outgrowers."
283,1,1900-01-01 00:00:00,2200-01-01 00:00:00,144,"Tropical Bank is providing the required bank accounts for the women outgrowers involved in the Farm and Family Balance project. "
284,1,1900-01-01 00:00:00,2200-01-01 00:00:00,145,"Serves as coordinator for the CGIAR Collaborative Platform for Gender Research."
285,1,1900-01-01 00:00:00,2200-01-01 00:00:00,146,"Leader of the Post-Doc Fellow capacity development activities under the Gender Platform."
286,1,1900-01-01 00:00:00,2200-01-01 00:00:00,147,"Major partner on new food safety project"
287,1,1900-01-01 00:00:00,2200-01-01 00:00:00,148,"Manufacturing and distribution of Aflasafe SN01 in Senegal"
288,1,1900-01-01 00:00:00,2200-01-01 00:00:00,149,"Collaboration on public-private partnerships"
289,1,1900-01-01 00:00:00,2200-01-01 00:00:00,150,"Collaboration on baseline policy narrative analysis"
290,1,1900-01-01 00:00:00,2200-01-01 00:00:00,151,"To multiply and deliver vitamin A maize seeds"
291,1,1900-01-01 00:00:00,2200-01-01 00:00:00,152,"To multiply and deliver iron pearl millet seeds"
292,1,1900-01-01 00:00:00,2200-01-01 00:00:00,153,"To deliver biofortified crops through WVI programs"
293,1,1900-01-01 00:00:00,2200-01-01 00:00:00,154,"To include biofortified crops in programs, including Purchase for Progress and school feeding"
294,1,1900-01-01 00:00:00,2200-01-01 00:00:00,155,"Supporting situational analysis of food safety in Viet Nam; collaborating on two major food safety investment reports"
295,1,1900-01-01 00:00:00,2200-01-01 00:00:00,156,"Aflatoxin policies and advocacy"
296,1,1900-01-01 00:00:00,2200-01-01 00:00:00,157,"Advocacy and stewardship for aflatoxin mitigation"
297,1,1900-01-01 00:00:00,2200-01-01 00:00:00,158,"IDS co-leads CoA 4.2, leads one of the A4NH projects, and contributes to several research activities in the Flagship."
298,1,1900-01-01 00:00:00,2200-01-01 00:00:00,159,"EVIDENT contact and lead on capacity review"
299,1,1900-01-01 00:00:00,2200-01-01 00:00:00,160,"ANLP collaboration, planning proposal writing and resource mobilization, review of leadership capacity gaps "
300,1,1900-01-01 00:00:00,2200-01-01 00:00:00,161,"By collaborating on the assessment of antimicrobial residues and resistance in dairy animals in India, ICAR-NIVEDI contributes to the field work and facilitates laboratory analyses. The findings of this research provide evidence on AMR and residues in dairy and help to design future projects and interventions. "
301,1,1900-01-01 00:00:00,2200-01-01 00:00:00,162,"PhD student conducts and coordinates project activities in Viet Nam, applying a systems approach to livelihood-sensitive veterinary antimicrobial stewardship in family-farming communities."
302,1,1900-01-01 00:00:00,2200-01-01 00:00:00,163,"Field work in Kenya, providing leadership on policy dialogue for the development of more effective vaccination strategies for Rift Valley fever."
303,1,1900-01-01 00:00:00,2200-01-01 00:00:00,164,"Surveillance of zoonotic diseases in Kenya, with provision of access to national surveillance data and integration of project data to national recording."
304,1,1900-01-01 00:00:00,2200-01-01 00:00:00,165,"Development of gender-aware user-preferred product profiles for RTB breeding under the RTBFoods project taking into account, food science and economic considerations as well. Methods to be shared widely with RTB Breeding teams as appropriate."
305,1,1900-01-01 00:00:00,2200-01-01 00:00:00,166,"The High throughput genotyping platform (HTPG) is a genotyping project. The service is provided by Intertek Lab which became operational in 2017 and offers high-throughput single-plex SNP assay for forward breeding (marker-assisted selection) at competitive rates."
306,1,1900-01-01 00:00:00,2200-01-01 00:00:00,167,"Genomic Open-source Breeding Informatics Initiative (GOBII) is a system-wide initiative composed of computational infrastructure and analysis pipelines designed for breeders serving smallholders in the developing world to apply high density genomic information in cultivar development to increase the rate of genetic gain delivered to farmers. Members of the DI1.2 cluster collaborate closely with GOBII to ensure that the ‘omics’ tools developed in the project are available for use in breeding programs."
307,1,1900-01-01 00:00:00,2200-01-01 00:00:00,168,"DDPSC leads the development of virus resistant cassava in SSA (VIRCA project). The technology, the partners, and the studies needed to obtain commercial approval are very similar to those future GCT products lead by RTB centers. Hence, we have established a partnership to harmonize our strategies to develop regulatory studies, solving stewardship issues, and interactions with regulatory and biosafety authorities."
308,1,1900-01-01 00:00:00,2200-01-01 00:00:00,169,"Development of biophysical tools and tools linking biophysical and socio-economic components of RTB seed systems: impact network analysis, degeneration models, and management performance mapping."
309,1,1900-01-01 00:00:00,2200-01-01 00:00:00,170,"Capacity building of diverse institutions developed into partnerships, supporting RBM approach that emphasises partnerships to drive the theory of change. In Kenya, county governments and NGOs lead activities on the ground. Through these partnerships, CIP has access to the wide-spread networks of county government and NGO officers situated to reach dispersed farming communities enabling wide scaling-out of technologies and innovations. A case supporting the partnership model whereby a central center provides technical backstopping and communications support, handing over implementation to partners."
310,1,1900-01-01 00:00:00,2200-01-01 00:00:00,171,"Private sector partnerships continue to develop to contribute to seed potato production through technical backstopping, and jointly attending several agricultural trade shows and field days. The main opportunity to address is increasing market opportunities for apical cuttings to shift from the initial project support to market demand sustaining private sector investment and production. Extending the model to smaller-scale producers is being piloted. This will inform seed business models targeting differing profiles of entrepreneur."
311,1,1900-01-01 00:00:00,2200-01-01 00:00:00,172,"Private sector partnerships continue to develop to contribute to seed potato production through technical backstopping, and jointly attending several agricultural trade shows and field days. The main opportunity to address is increasing market opportunities for apical cuttings to shift from the initial project support to market demand sustaining private sector investment and production. Extending the model to smaller-scale producers is being piloted. This will inform seed business models targeting differing profiles of entrepreneur."
312,1,1900-01-01 00:00:00,2200-01-01 00:00:00,173,"Intensification of potato in rice fallow in North West Bengal. A baseline survey of 120 households was conducted to study and document the cropping systems and socio-economic conditions of farmers in North Bengal to bring rice fallow under potato in lowland, mid-hill and uplands. More than 1100 farmers trained on improved potato production practices and double transplanting of boro rice to bring non-traditional area under potato.  "
313,1,1900-01-01 00:00:00,2200-01-01 00:00:00,174,"In collaboration with the North Carolina State University we are developing new tools and mapping populations for sweetpotato. Worth noting the Beauregard x Tanzania 6x mapping population and M9 x M19 2x mapping population are hold in trust at CIP’s genebank in Lima (about 100 genotypes / breeding material) and these populations became very important in research and development across countries. "
314,1,1900-01-01 00:00:00,2200-01-01 00:00:00,175,"In collaboration with the Diversity Arrays Technology at the University of Canberra, Australia we are searching for DArT marker associations with sweetpotato virus disease resistance (SPVD) and its components sweetpotato chlorotic stunt virus (SPCSV) and sweetpotato feathery mottle virus (SPFMV). Woth noting DArT marker are so far the only fast through-put marker system avaible for sweetpotato and this system is also used through this collaboration by CIP’s genebank for checking genotypes true to identity and phylogenetic relationships.  "
315,1,1900-01-01 00:00:00,2200-01-01 00:00:00,176,"A collaboration has been made possible between UoW-M, CIP and IITA through a project funded by BMGF on Next generation phytosanitation. UoW-M is developing in this project a microfluidic molecular pathogen detection system based on isothermal amplification that can be used in the field. It will be loaded with targets for major potato, sweetpotato, yam and banana viruses. If validated the tool can be applied for international phytosanitation, surveillance and monitoring or quality control in seed systems. UoW-M brings in expertise on diagnostic hardware development that we were completely lacking and which can be complementary to other tools developed in this cluster."
316,1,1900-01-01 00:00:00,2200-01-01 00:00:00,177,"Collaboration in ACAI project, stepwise acquisition of responsibility for the activities conducted by the development partners on Cassava fertilizer recommendations, best planting practices, scheduled planting and harvesting and intercropping."
317,1,1900-01-01 00:00:00,2200-01-01 00:00:00,178,"To tackle emerging cassava mosaic disease issue in the country, GDA and CIAT had an enthusiastic collaboration in 2017 including hands-on field survey training and development of mitigation plan for CMD outbreaks."
318,1,1900-01-01 00:00:00,2200-01-01 00:00:00,179,"Artificial intelligence for smartphone-based cassava disease and pest damage identification"
319,1,1900-01-01 00:00:00,2200-01-01 00:00:00,180,"The main activities involve quality evaluation of the physico-chemical, functional and sensory characteristics, and the consumer acceptability of boiled/pounded yam made from selected yam varieties. Starch extraction and functional properties have been completed.  "
320,1,1900-01-01 00:00:00,2200-01-01 00:00:00,181,"Received training on production of High quality cassava flour (HQCF) and the company is also collecting HQCF from IITA- Cassava processing center operated by the IITA-Zambia Youth Agripreneurs. The company has their products all over supermarkets in Lusaka.  "
321,1,1900-01-01 00:00:00,2200-01-01 00:00:00,182,"Within the framework of the Building Nutritious Food Baskets (BNFB) Project, collaboration with FARA allowed for better policy engagement and advocacy at regional level."
322,1,1900-01-01 00:00:00,2200-01-01 00:00:00,183,"Major role in developing the ISPC paper and the position paper on rural transformation; M.Sc. thesis on adoption of potato varieties in Peru approved; partners in GeneBank and C88 impact studies (draft papers)."
323,1,1900-01-01 00:00:00,2200-01-01 00:00:00,184,"Leading role and major collaborator in the SIAC project; collaborator for the rural transformation study."
324,1,1900-01-01 00:00:00,2200-01-01 00:00:00,185,"Leading role major collaborator in the consumer/market studies of biofortified sweetpotato"
325,1,1900-01-01 00:00:00,2200-01-01 00:00:00,186,"RTB collaborated with the Gender-responsive Researchers Equipped for Agricultural Transformation (GREAT) project to build capacity of researchers within RTB to integrate gender into research and analysis. Additionally, the gender team collaborated with others within centers to integrate gender into development of training modules."
326,1,1900-01-01 00:00:00,2200-01-01 00:00:00,187,"Developing and testing ICT tools to support scaling of BXW control and prevention strategies using GIS and Social Network Analysis."
327,1,1900-01-01 00:00:00,2200-01-01 00:00:00,191,"Collaborated on development of concept notes and proposal for research on nutrition-sensitive programs
"
328,1,1900-01-01 00:00:00,2200-01-01 00:00:00,194,"To generate a market for biofortified harvest"
329,1,1900-01-01 00:00:00,2200-01-01 00:00:00,195,"Fisheries Network - Scaling partner for small-scale fisheries globally (Clusters 1-3)"
330,1,1900-01-01 00:00:00,2200-01-01 00:00:00,196,"Scaling partner for small-scale fisheries in the Pacific region"
331,1,1900-01-01 00:00:00,2200-01-01 00:00:00,197,"Hidden harvest research on SSF and fish in food systems research (Cluster 3). Policy development for fish in multifunctional landscapes (Cluster 2) and fish in food systems (Cluster 3)."
332,1,1900-01-01 00:00:00,2200-01-01 00:00:00,198,"Genomics research for tilapia (Cluster 1)"
333,1,1900-01-01 00:00:00,2200-01-01 00:00:00,199,"Fish health and TiLV assessments; development of epidemiological assessment tool (Cluster 2)"
334,1,1900-01-01 00:00:00,2200-01-01 00:00:00,200,"Microbiome and diagnostic tools for small-scale fish farmers (Cluster 2)"
335,1,1900-01-01 00:00:00,2200-01-01 00:00:00,201,"Novel feed ingredients for tilapia (Cluster 2)"
336,1,1900-01-01 00:00:00,2200-01-01 00:00:00,202,"Analytical approach to Hidden harvest research (Cluster 3)."
337,1,1900-01-01 00:00:00,2200-01-01 00:00:00,203,"CBFM scaling pathways within the Pacific (Cluster 1)"
338,1,1900-01-01 00:00:00,2200-01-01 00:00:00,204,"Contribution to the FAO Food bank Database on nutritional values of marine fish (Cluster 1&2)"
339,1,1900-01-01 00:00:00,2200-01-01 00:00:00,205,"Scaling partners in focal countries for FP1 & FP2"
340,1,1900-01-01 00:00:00,2200-01-01 00:00:00,206,"Hosting of the Abbassa Aquaculture Research and Training Facility in Egypt"
341,1,1900-01-01 00:00:00,2200-01-01 00:00:00,207,"Inclusive business / inclusive finance"
342,1,1900-01-01 00:00:00,2200-01-01 00:00:00,208,"Sustainable finance – engaging the financial sector"
343,1,1900-01-01 00:00:00,2200-01-01 00:00:00,209,"Inclusive business and sustainable commodities"
344,1,1900-01-01 00:00:00,2200-01-01 00:00:00,210,"Support for reviewing and evaluating the mobilization of financial resources for implementing the Vietnam Forestry Development Strategy period 2006–2020."
345,1,1900-01-01 00:00:00,2200-01-01 00:00:00,211,"Policy partnership in implementing LUMENS in 34 provinces in Indonesia"
346,1,1900-01-01 00:00:00,2200-01-01 00:00:00,212,"CoA 1 Safeguarding and CoA 3 Delivery Systems"
347,1,1900-01-01 00:00:00,2200-01-01 00:00:00,213,"Swedish development cooperation organisation - Knowledge sharing and advocacy: - Co-development and implementation of participatory-action research - Facilitation of co-learning and knowledge exchange - Knowledge dissemination and development of joint publications - Evidence-based advocacy on matters relating to governance of forest and tree- based landscapes - Sharing of best practices with regard to M&E."
348,1,1900-01-01 00:00:00,2200-01-01 00:00:00,214,"Smallholder agroforestry systems for food security and livelihood enhancement; landscape restoration and Farmer Managed Natural Regeneration (FMNR)"
349,1,1900-01-01 00:00:00,2200-01-01 00:00:00,215,"CoA 3 Delivery Systems"
350,1,1900-01-01 00:00:00,2200-01-01 00:00:00,216,"Part of CIFOR's Global Comparative Study on REDD+, partners contribute to research on Module 3 that focuses on measuring carbon emissions and determining forest and carbon reference levels, and works on the Monitoring, Measurement, Reporting and Verification (MMRV) of forests and carbon."
351,1,1900-01-01 00:00:00,2200-01-01 00:00:00,217,"CoA 2 Domestication"
352,1,1900-01-01 00:00:00,2200-01-01 00:00:00,218,"NGO Research collaboration on opportunities and challenges of subnational REDD+ and low-emissions development implementation, in particular with regard to jurisdictional scale approaches undertaken by Global Climate Funds members."
353,1,1900-01-01 00:00:00,2200-01-01 00:00:00,219,"Coffee adaptation to roya and climatic change in Central America"
354,1,1900-01-01 00:00:00,2200-01-01 00:00:00,220,"PES business case in Aqua-Danone site in Indonesia"
355,1,1900-01-01 00:00:00,2200-01-01 00:00:00,221,"Asset Management Climate & Ecosystems Economic Development. - Testing of performance-based finance in community forests (with 10 community forests)"
