fk_id_oics,fk_id_sdg
196,4
196,26
196,30
197,25
197,62
197,70
198,25
198,62
198,70
199,25
199,7
199,11
199,15
199,19
200,25
200,7
200,11
200,15
200,19
201,40
201,42
201,57
201,58
201,74
201,76
201,78
201,100
202,40
202,42
202,57
202,58
202,74
202,76
202,78
202,100
203,40
203,42
203,57
203,58
203,102
203,104
397,74
397,76
397,78
397,100
397,102
397,104
204,74
204,76
204,78
204,100
205,39
205,41
205,56
205,28
205,32
206,40
206,42
206,57
206,58
206,74
206,76
206,78
206,100
207,74
207,76
207,78
207,100
208,40
208,42
208,57
208,58
208,23
208,48
209,40
209,42
209,57
209,58
210,23
210,48
210,102
210,104
398,23
398,48
398,3
398,6
211,71
211,81
211,94
211,95
211,96
211,98
211,105
211,34
211,86
212,1
212,4
212,26
212,30
212,74
212,76
212,78
212,100
400,1
400,4
400,26
400,30
400,74
400,76
400,78
400,100
214,74
214,76
214,78
214,100
214,29
214,33
216,101
216,103
216,102
216,104
401,101
401,103
401,102
401,104
217,44
217,45
217,46
217,67
218,23
218,48
218,71
218,81
218,94
218,95
218,96
218,98
218,105
219,27
219,31
219,43
219,60
219,59
220,63
220,87
221,28
221,32
221,63
221,87
222,23
222,48
222,3
222,6
223,23
223,48
223,3
223,6
402,63
402,87
402,28
402,32
227,29
227,33
227,7
227,11
227,15
227,19
228,28
228,32
228,63
228,87
229,84
229,29
229,33
230,28
230,32
230,63
230,87
403,28
403,32
403,63
403,87
404,3
404,6
404,29
404,33
241,28
241,32
241,9
241,13
241,17
241,21
241,80
242,28
242,32
242,59
243,59
243,62
243,70
244,61
244,69
244,25
245,8
245,12
245,16
245,20
245,102
245,104
246,71
246,81
246,94
246,95
246,96
246,98
246,105
246,72
246,82
246,97
246,99
246,106
248,63
248,87
248,39
248,41
248,56
249,44
249,45
249,46
249,67
249,74
249,76
249,78
249,100
250,44
250,45
250,46
250,67
250,27
250,31
250,43
250,60
405,44
405,45
405,46
405,67
405,39
405,41
405,56
255,40
255,42
255,57
255,58
255,24
257,35
257,51
257,52
257,53
257,68
258,8
258,12
258,16
258,20
259,84
259,40
259,42
259,57
259,58
260,89
260,91
260,92
261,89
261,91
261,92
262,9
262,13
262,17
262,21
262,80
262,79
263,29
263,33
263,84
264,29
264,33
265,59
265,27
265,31
265,43
265,60
407,71
407,81
407,94
407,95
407,96
407,98
407,105
407,72
407,82
407,97
407,99
407,106
271,61
271,69
272,59
272,74
272,76
272,78
272,100
274,72
274,82
274,97
274,99
274,106
274,9
274,13
274,17
274,21
274,80
415,28
415,32
415,63
415,87
416,65
416,66
416,101
416,103
417,65
417,66
417,72
417,82
417,97
417,99
417,106
418,8
418,12
418,16
418,20
418,65
418,66
419,84
419,90
419,93
420,54
420,63
420,87
421,63
421,87
421,28
421,32
423,28
423,32
423,72
423,82
423,97
423,99
423,106
424,65
424,66
427,72
427,82
427,97
427,99
427,106
427,28
427,32
429,63
429,87
429,36
429,83
434,65
434,66
434,59
435,71
435,81
435,94
435,95
435,96
435,98
435,105
276,28
276,32
276,29
276,33
277,28
277,32
277,29
277,33
278,8
278,12
278,16
278,20
278,37
278,38
279,74
279,76
279,78
279,100
280,74
280,76
280,78
280,100
280,71
280,81
280,94
280,95
280,96
280,98
280,105
281,25
281,62
281,70
282,59
282,25
283,24
283,65
283,66
284,59
284,23
284,48
285,2
285,5
285,64
285,44
285,45
285,46
285,67
286,28
286,32
286,29
286,33
287,65
287,66
289,24
289,25
290,59
290,29
290,33
291,54
291,29
291,33
292,28
292,32
292,35
292,51
292,52
292,53
292,68
293,24
438,72
438,82
438,97
438,99
438,106
438,71
438,81
438,94
438,95
438,96
438,98
438,105
438,79
439,10
439,14
439,18
439,22
441,9
441,13
441,17
441,21
441,80
442,36
442,83
442,102
442,104
442,63
442,87
443,3
443,6
443,34
443,86
443,2
443,5
443,64
444,3
444,6
444,8
444,12
444,16
444,20
444,28
444,32
446,35
446,51
446,52
446,53
446,68
447,63
447,87
447,29
447,33
447,28
447,32
449,2
449,5
449,64
449,89
449,91
449,92
449,34
449,86
450,79
450,34
450,86
450,2
450,5
450,64
453,74
453,76
453,78
453,100
453,37
453,38
454,72
454,82
454,97
454,99
454,106
455,44
455,45
455,46
455,67
455,39
455,41
455,56
456,44
456,45
456,46
456,67
456,39
456,41
456,56
458,74
458,76
458,78
458,100
458,1
458,4
458,26
458,30
458,40
458,42
458,57
458,58
459,2
459,5
459,64
459,34
459,86
459,84
465,44
465,45
465,46
465,67
465,39
465,41
465,56
466,44
466,45
466,46
466,67
466,27
466,31
466,43
466,60
466,40
466,42
466,57
466,58
467,74
467,76
467,78
467,100
467,71
467,81
467,94
467,95
467,96
467,98
467,105
468,37
468,38
468,29
468,33
469,74
469,76
469,78
469,100
469,3
469,6
469,23
469,48
470,3
470,6
470,23
470,48
472,29
472,33
472,59
473,9
473,13
473,17
473,21
473,80
474,1
474,4
474,26
474,30
474,61
474,69
474,79
476,71
476,81
476,94
476,95
476,96
476,98
476,105
476,72
476,82
476,97
476,99
476,106
476,73
476,75
476,77
477,39
477,41
477,56
477,102
477,104
478,74
478,76
478,78
478,100
478,102
478,104
479,74
479,76
479,78
479,100
480,39
480,41
480,56
480,1
480,4
480,26
480,30
480,59
481,28
481,32
481,7
481,11
481,15
481,19
481,8
481,12
481,16
481,20
482,34
482,86
482,102
482,104
488,61
488,69
488,88
488,89
488,91
488,92
492,40
492,42
492,57
492,58
493,74
493,76
493,78
493,100
494,28
494,32
494,39
494,41
494,56
494,1
494,4
494,26
494,30
496,35
496,51
496,52
496,53
496,68
496,40
496,42
496,57
496,58
496,101
496,103
500,44
500,45
500,46
500,67
500,39
500,41
500,56
501,29
501,33
501,25
501,72
501,82
501,97
501,99
501,106
502,59
503,59
503,28
503,32
505,28
505,32
505,74
505,76
505,78
505,100
507,29
507,33
508,29
508,33
508,39
508,41
508,56
511,54
511,74
511,76
511,78
511,100
511,27
511,31
511,43
511,60
512,29
512,33
512,37
512,38
512,28
512,32
513,29
513,33
513,72
513,82
513,97
513,99
513,106
513,8
513,12
513,16
513,20
514,35
514,51
514,52
514,53
514,68
514,28
514,32
514,59
515,84
516,25
516,74
516,76
516,78
516,100
518,29
518,33
518,65
518,66
520,85
520,25
520,71
520,81
520,94
520,95
520,96
520,98
520,105
521,84
521,2
521,5
521,64
521,34
521,86
522,3
522,6
522,34
522,86
522,2
522,5
522,64
523,74
523,76
523,78
523,100
523,102
523,104
523,71
523,81
523,94
523,95
523,96
523,98
523,105
526,74
526,76
526,78
526,100
527,74
527,76
527,78
527,100
527,25
527,59
528,3
528,6
528,23
528,48
529,74
529,76
529,78
529,100
529,37
529,38
530,102
530,104
530,89
530,91
530,92
530,34
530,86
531,39
531,41
531,56
531,7
531,11
531,15
531,19
537,74
537,76
537,78
537,100
538,39
538,41
538,56
539,29
539,33
539,35
539,51
539,52
539,53
539,68
539,39
539,41
539,56
540,29
540,33
540,39
540,41
540,56
541,37
541,38
541,90
541,93
541,35
541,51
541,52
541,53
541,68
542,34
542,86
542,3
542,6
549,34
549,86
549,89
549,91
549,92
549,102
549,104
551,40
551,42
551,57
551,58
552,102
552,104
553,102
553,104
561,63
561,87
562,8
562,12
562,16
562,20
564,44
564,45
564,46
564,67
564,39
564,41
564,56
566,84
566,24
569,9
569,13
569,17
569,21
569,80
570,35
570,51
570,52
570,53
570,68
571,74
571,76
571,78
571,100
572,34
572,86
574,84
574,24
575,3
575,6
575,23
575,48
646,84
647,28
647,32
647,74
647,76
647,78
647,100
648,61
648,69
648,25
649,84
649,102
649,104
650,61
650,69
650,102
650,104
651,62
651,70
652,71
652,81
652,94
652,95
652,96
652,98
652,105
652,72
652,82
652,97
652,99
652,106
653,84
653,72
653,82
653,97
653,99
653,106
658,88
658,34
658,86
659,34
659,86
659,84
660,59
660,34
660,86
661,61
661,69
661,24
662,63
662,87
662,28
662,32
663,37
663,38
663,39
663,41
663,56
664,90
664,93
665,28
665,32
665,39
665,41
665,56
666,24
667,59
668,59
669,39
669,41
669,56
669,101
669,103
670,63
670,87
670,79
671,24
672,59
672,3
672,6
673,59
673,37
673,38
674,65
674,66
674,24
675,88
675,34
675,86
676,88
676,34
676,86
677,29
677,33
678,29
678,33
678,24
679,28
679,32
680,8
680,12
680,16
680,20
680,29
680,33
681,8
681,12
681,16
681,20
681,59
682,65
682,66
683,28
683,32
683,24
684,59
684,102
684,104
686,74
686,76
686,78
686,100
686,89
686,91
686,92
687,74
687,76
687,78
687,100
687,101
687,103
687,102
687,104
693,28
693,32
693,35
693,51
693,52
693,53
693,68
696,65
696,66
