fk_id_innovation_info,fk_id_srf,is_primary
1983,11,1
1983,10,0
1984,2,0
1984,11,1
1984,10,0
1985,2,0
1985,11,1
1985,10,0
1986,2,0
1986,11,1
1986,10,0
1987,2,0
1987,11,1
1987,10,0
1988,2,0
1988,11,1
1988,10,0
1989,2,0
1989,11,1
1989,10,0
1990,2,0
1990,11,1
1990,10,0
1991,2,0
1991,11,1
1991,10,0
1992,2,0
1992,11,1
1992,10,0
1993,2,0
1993,11,1
1993,10,0
1994,2,0
1994,11,1
1994,10,0
1995,2,0
1995,11,1
1995,10,0
1996,2,0
1996,11,1
1996,10,0
1997,2,0
1997,11,1
1997,10,0
1998,2,0
1998,11,1
1998,10,0
1999,2,0
1999,11,1
1999,10,0
2000,2,0
2000,11,1
2000,10,0
2001,2,0
2001,11,1
2001,10,0
2002,2,0
2002,11,1
2002,10,0
2003,2,0
2003,11,1
2003,10,0
2004,2,0
2004,11,1
2004,10,0
2005,1,1
2005,13,0
2005,14,0
2006,8,1
2006,9,0
2006,12,0
2007,4,0
2007,8,1
2007,13,0
2008,6,1
2009,11,1
2010,11,1
2011,11,1
2012,9,0
2012,16,1
2013,5,0
2013,11,1
2015,8,1
2016,11,1
2017,10,0
2018,8,1
2018,10,0
2019,8,0
2019,10,1
2020,2,0
2020,20,1
2021,2,0
2021,10,0
2021,20,1
2022,7,0
2022,8,0
2022,25,1
2023,8,1
2023,10,0
2024,15,1
2024,16,0
2026,26,1
2026,28,0
2027,8,1
2027,10,0
2028,11,1
2029,16,1
2030,8,1
2031,8,0
2031,13,1
2032,8,1
2032,12,0
2033,16,1
2034,6,1
2035,2,1
2036,8,1
2037,10,1
2038,5,1
2039,10,1
2040,2,1
2042,28,1
2043,10,0
2044,11,1
2044,15,0
2045,29,1
2046,29,1
2047,28,1
2048,28,1
2049,28,1
2050,6,0
2050,9,0
2050,26,1
2051,2,1
2051,17,0
2051,28,0
2052,2,1
2052,9,0
2053,2,1
2053,9,0
2054,6,1
2055,11,1
2056,2,1
2056,9,0
2056,28,0
2057,12,0
2057,29,0
2058,9,1
2059,2,0
2059,8,1
2060,2,1
2061,2,1
2062,8,1
2064,8,1
2065,20,0
2065,28,1
2066,8,1
2067,2,1
2067,6,0
2068,1,0
2068,8,1
2068,28,0
2069,11,1
2069,9,0
2070,9,1
2070,11,0
2071,2,1
2071,11,0
2072,8,1
2075,2,1
2076,13,1
2076,29,0
2077,11,1
2078,2,1
2079,1,1
2080,9,1
2080,21,0
2081,8,1
2081,11,0
2082,2,0
2082,5,0
2082,14,1
2083,8,0
2083,10,1
2083,25,0
2084,11,1
2085,2,0
2085,11,1
2086,11,1
2086,11,0
2087,9,1
2087,11,0
2088,28,1
2089,11,1
2090,11,1
2090,12,0
2090,15,0
2092,2,1
2093,9,1
2094,2,1
2095,2,1
2096,11,1
2097,7,0
2097,13,1
2097,12,0
2098,8,1
2098,7,0
2098,10,0
2099,8,1
2099,7,0
2099,10,0
2100,2,1
2100,8,0
2100,17,0
2101,7,1
2101,11,0
2102,8,0
2104,1,0
2105,1,0
2105,14,0
2106,8,0
2106,11,1
2107,29,0
2108,11,1
2109,29,1
2110,2,1
2110,28,0
2111,18,1
984,15,1
984,16,0
985,13,0
985,25,1
986,1,1
986,15,0
986,16,0
987,12,1
987,28,0
1549,6,0
1549,22,1
1549,27,0
1550,2,1
1550,3,0
1551,10,0
1551,11,1
989,15,1
1552,16,1
1552,27,0
1553,16,1
1553,27,0
1554,15,1
1554,16,0
1555,7,0
993,28,0
993,29,0
994,8,1
995,8,1
997,9,1
1001,8,0
1001,10,1
1557,8,0
1557,10,1
1002,8,0
1002,10,0
1558,8,0
1558,10,1
1003,10,0
1559,10,1
1004,8,0
1560,8,1
1005,10,1
1005,21,0
1005,23,0
1006,10,1
1006,28,0
1007,23,0
1008,28,0
1009,9,1
1011,9,1
1011,22,0
1012,10,1
1012,26,0
1014,9,1
1016,14,1
1021,16,1
1028,11,1
1028,12,0
1564,17,1
1029,3,0
1029,10,1
1030,18,0
1030,17,1
1032,17,1
1033,17,1
1034,18,0
1034,17,1
1035,18,0
1035,17,1
1566,18,0
1566,17,1
1037,13,0
1037,25,1
1038,10,1
1567,10,1
1039,5,1
1040,5,1
1040,6,0
1041,8,0
1041,10,1
1568,8,0
1568,10,1
1042,11,0
1042,14,1
1043,8,0
1043,10,1
1569,8,0
1569,10,1
1044,10,1
1044,28,0
1045,10,1
1045,28,0
1046,10,1
1046,28,0
1047,10,1
1048,8,0
1048,10,1
1570,8,0
1570,10,1
1049,16,1
1571,16,1
1050,11,1
1051,5,0
1051,9,0
1053,7,0
1054,12,1
1055,16,1
1572,16,1
1056,12,1
1058,14,1
1059,11,1
1060,6,0
1060,9,0
1061,11,1
1062,11,1
1063,11,1
1063,10,0
1064,11,1
1064,14,0
1065,11,1
1066,7,0
1066,11,1
1574,9,1
1068,11,1
1069,7,0
1070,8,1
1070,30,0
1575,8,1
1575,9,0
1575,30,0
1071,11,1
1072,9,1
1073,11,1
1074,3,0
1074,5,0
1576,3,0
1576,5,0
1075,11,1
1076,4,0
1076,7,1
1076,9,0
1077,25,1
1078,11,1
1079,4,0
1079,7,0
1079,11,1
1080,11,0
1080,14,1
1577,9,1
1082,3,1
1082,8,0
1083,11,1
1084,10,1
1085,7,1
1578,7,1
1086,11,1
1087,9,1
1088,11,1
1088,14,0
1089,26,1
1579,26,1
1091,8,1
1091,10,0
1092,8,0
1092,29,0
1093,6,0
1093,14,1
1093,16,0
1094,5,1
1094,6,0
1095,5,1
1095,6,0
1095,7,0
1096,5,0
1096,6,0
1097,5,0
1097,9,1
978,22,0
978,25,1
