fk_id_policy_info,fk_id_sdg,is_primary
135,157,0
135,172,0
135,174,0
135,181,0
135,183,0
135,185,0
135,147,1
135,156,1
135,170,1
135,171,1
135,173,1
135,180,1
135,182,1
135,184,1
136,33,1
136,113,1
136,32,0
136,112,0
137,10,1
137,14,1
137,18,1
137,22,1
138,152,1
138,154,1
138,175,1
140,45,1
140,46,1
140,121,1
140,143,1
140,145,1
140,41,0
140,118,0
140,131,0
140,132,0
141,45,0
141,46,0
141,121,0
141,143,0
141,145,0
141,41,0
141,118,0
141,131,0
141,132,0
142,45,1
142,46,1
142,121,1
142,143,1
142,145,1
142,41,0
142,118,0
142,131,0
142,132,0
143,45,1
143,46,1
143,121,1
143,143,1
143,145,1
143,41,0
143,118,0
143,131,0
143,132,0
144,45,0
144,46,0
144,121,0
144,143,0
144,145,0
144,42,1
144,119,1
144,133,1
147,2,1
147,5,1
147,139,1
147,141,1
147,158,0
147,114,0
147,162,0
148,158,1
148,114,0
148,162,0
148,2,0
148,5,0
148,139,0
148,141,0
149,134,1
150,109,1
150,25,1
151,152,1
151,154,1
151,175,1
151,38,0
151,117,0
153,152,1
153,154,1
153,175,1
155,152,1
155,154,1
155,175,1
156,32,1
156,112,1
157,32,1
157,112,1
158,107,1
158,123,1
158,3,0
158,6,0
159,152,1
159,154,1
159,175,1
160,152,1
160,154,1
160,175,1
162,3,1
162,6,1
162,107,0
162,123,0
163,31,0
163,111,0
163,120,0
163,135,0
163,152,1
163,154,1
163,175,1
164,166,1
164,168,1
165,33,1
165,113,1
406,147,1
406,156,1
406,170,1
406,171,1
406,173,1
406,180,1
406,182,1
406,184,1
406,137,0
406,150,0
406,152,0
406,154,0
406,175,0
166,45,0
166,46,0
166,121,0
166,143,0
166,145,0
166,41,0
166,118,0
166,131,0
166,132,0
166,42,1
166,119,1
166,133,1
167,41,0
167,118,0
167,131,0
167,132,0
167,45,0
167,46,0
167,121,0
167,143,0
167,145,0
168,45,0
168,46,0
168,121,0
168,143,0
168,145,0
168,41,0
168,118,0
168,131,0
168,132,0
169,32,1
169,112,1
169,152,0
169,154,0
169,175,0
169,42,0
169,119,0
169,133,0
170,177,1
170,179,1
170,152,0
170,154,0
170,175,0
171,109,1
171,25,1
172,152,1
172,154,1
172,175,1
173,137,1
173,150,1
407,137,0
407,150,0
407,147,1
407,156,1
407,170,1
407,171,1
407,173,1
407,180,1
407,182,1
407,184,1
174,152,1
174,154,1
174,175,1
175,152,1
175,154,1
175,175,1
176,152,1
176,154,1
176,175,1
176,137,0
176,150,0
4,152,0
4,154,0
4,175,0
177,152,1
177,154,1
177,175,1
178,152,0
178,154,0
178,175,0
178,107,0
178,123,0
178,3,1
178,6,1
179,152,1
179,154,1
179,175,1
179,137,0
179,150,0
180,33,1
180,113,1
181,152,1
181,154,1
181,175,1
182,33,1
182,113,1
182,152,0
182,154,0
182,175,0
183,152,0
183,154,0
183,175,0
183,128,1
183,31,0
183,111,0
183,120,0
183,135,0
184,152,0
184,154,0
184,175,0
184,38,1
184,117,1
185,152,0
185,154,0
185,175,0
186,152,1
186,154,1
186,175,1
187,152,1
187,154,1
187,175,1
187,136,0
187,149,0
188,1,0
188,4,0
188,30,0
188,110,0
188,41,0
188,118,0
188,131,0
188,132,0
188,32,1
188,112,1
189,2,0
189,5,0
189,139,0
189,141,0
189,3,0
189,6,0
189,114,1
189,162,1
190,152,0
190,154,0
190,175,0
190,148,1
190,157,1
190,172,1
190,174,1
190,181,1
190,183,1
190,185,1
190,177,0
190,179,0
191,177,1
191,179,1
191,152,0
191,154,0
191,175,0
191,148,0
191,157,0
191,172,0
191,174,0
191,181,0
191,183,0
191,185,0
192,114,0
192,162,0
192,2,0
192,5,0
192,139,0
192,141,0
192,160,1
193,167,1
193,93,1
193,169,1
193,114,0
193,162,0
193,3,0
193,6,0
194,31,1
194,111,1
194,120,1
194,135,1
195,152,1
195,154,1
195,175,1
195,10,0
195,14,0
195,18,0
195,22,0
196,160,1
197,160,1
198,115,0
198,52,0
198,53,0
198,125,0
198,126,0
198,127,0
198,144,0
198,146,0
198,158,1
198,160,0
199,41,1
199,118,1
199,131,1
199,132,1
200,115,0
200,52,0
200,53,0
200,125,0
200,126,0
200,127,0
200,144,0
200,146,0
200,138,1
200,140,1
200,163,1
200,1,0
200,4,0
200,30,0
200,110,0
201,115,1
201,52,1
201,53,1
201,125,1
201,126,1
201,127,1
201,144,1
201,146,1
201,32,0
201,112,0
201,138,0
201,140,0
201,163,0
202,115,1
202,52,1
202,53,1
202,125,1
202,126,1
202,127,1
202,144,1
202,146,1
203,122,1
203,129,1
203,130,1
204,115,0
204,52,0
204,53,0
204,125,0
204,126,0
204,127,0
204,144,0
204,146,0
204,32,1
204,112,1
205,115,1
205,52,1
205,53,1
205,125,1
205,126,1
205,127,1
205,144,1
205,146,1
205,32,0
205,112,0
206,2,1
206,5,1
206,139,1
206,141,1
206,3,0
206,6,0
5,38,0
5,117,0
6,38,0
6,117,0
207,116,1
207,159,1
207,9,0
207,13,0
207,17,0
207,21,0
207,155,0
208,9,1
208,13,1
208,17,1
208,21,1
208,155,1
209,31,1
209,111,1
209,120,1
209,135,1
210,115,1
210,52,1
210,53,1
210,125,1
210,126,1
210,127,1
210,144,1
210,146,1
210,32,0
210,112,0
210,138,0
210,140,0
210,163,0
211,122,1
211,129,1
211,130,1
212,32,1
212,112,1
212,115,0
212,52,0
212,53,0
212,125,0
212,126,0
212,127,0
212,144,0
212,146,0
213,138,1
213,140,1
213,163,1
213,38,0
213,117,0
214,160,1
7,152,0
7,154,0
7,175,0
215,138,1
215,140,1
215,163,1
215,38,0
215,117,0
216,147,1
216,156,1
216,170,1
216,171,1
216,173,1
216,180,1
216,182,1
216,184,1
217,9,1
217,13,1
217,17,1
217,21,1
217,155,1
218,148,1
218,157,1
218,172,1
218,174,1
218,181,1
218,183,1
218,185,1
218,45,0
218,46,0
218,121,0
218,143,0
218,145,0
219,115,1
219,52,1
219,53,1
219,125,1
219,126,1
219,127,1
219,144,1
219,146,1
219,164,0
219,165,0
219,152,0
219,154,0
219,175,0
220,152,1
220,154,1
220,175,1
221,9,1
221,13,1
221,17,1
221,21,1
221,155,1
222,9,1
222,13,1
222,17,1
222,21,1
222,155,1
223,108,1
223,24,1
224,176,1
224,178,1
224,152,0
224,154,0
224,175,0
225,176,0
225,178,0
225,152,1
225,154,1
225,175,1
226,9,0
226,13,0
226,17,0
226,21,0
226,155,0
227,3,1
227,6,1
227,107,0
227,123,0
228,138,1
228,140,1
228,163,1
228,38,0
228,117,0
229,138,1
229,140,1
229,163,1
229,158,0
230,109,1
230,25,1
230,108,0
230,24,0
230,137,0
230,150,0
408,109,0
408,25,0
408,108,0
408,24,0
408,152,1
408,154,1
408,175,1
231,109,1
231,25,1
231,108,0
231,24,0
232,152,1
232,154,1
232,175,1
232,166,0
232,168,0
233,32,1
233,112,1
233,152,0
233,154,0
233,175,0
234,32,1
234,112,1
234,152,0
234,154,0
234,175,0
235,32,1
235,112,1
235,152,0
235,154,0
235,175,0
409,32,1
409,112,1
409,152,0
409,154,0
409,175,0
236,32,1
236,112,1
236,152,0
236,154,0
236,175,0
237,32,1
237,112,1
237,152,0
237,154,0
237,175,0
238,167,1
238,93,1
238,169,1
238,42,0
238,119,0
238,133,0
239,134,1
239,114,0
239,162,0
240,114,1
240,162,1
240,152,0
240,154,0
240,175,0
241,164,1
241,165,1
241,114,0
241,162,0
410,164,1
410,165,1
410,114,0
410,162,0
242,107,1
242,123,1
242,147,0
242,156,0
242,170,0
242,171,0
242,173,0
242,180,0
242,182,0
242,184,0
411,107,1
411,123,1
411,147,0
411,156,0
411,170,0
411,171,0
411,173,0
411,180,0
411,182,0
411,184,0
243,164,1
243,165,1
243,114,0
243,162,0
412,164,1
412,165,1
412,114,0
412,162,0
244,45,1
244,46,1
244,121,1
244,143,1
244,145,1
413,45,1
413,46,1
413,121,1
413,143,1
413,145,1
245,114,1
245,162,1
245,115,0
245,52,0
245,53,0
245,125,0
245,126,0
245,127,0
245,144,0
245,146,0
246,114,1
246,162,1
246,160,0
414,114,1
414,162,1
414,160,0
247,109,1
247,25,1
247,137,0
247,150,0
248,1,1
248,4,1
248,30,1
248,110,1
249,152,1
249,154,1
249,175,1
250,134,1
250,114,0
250,162,0
251,114,1
251,162,1
251,152,0
251,154,0
251,175,0
415,114,1
415,162,1
415,152,0
415,154,0
415,175,0
252,114,1
252,162,1
252,176,0
252,178,0
416,114,1
416,162,1
416,176,0
416,178,0
253,42,1
253,119,1
253,133,1
253,177,0
253,179,0
254,134,1
254,114,0
254,162,0
417,134,1
417,114,0
417,162,0
255,114,1
255,162,1
418,114,1
418,162,1
256,152,1
256,154,1
256,175,1
256,177,0
256,179,0
257,114,1
257,162,1
258,31,1
258,111,1
258,120,1
258,135,1
258,41,0
258,118,0
258,131,0
258,132,0
8,9,0
8,13,0
8,17,0
8,21,0
8,155,0
259,41,1
259,118,1
259,131,1
259,132,1
259,177,0
259,179,0
260,152,0
260,154,0
260,175,0
261,8,1
261,12,1
261,16,1
261,20,1
262,38,1
262,117,1
262,41,0
262,118,0
262,131,0
262,132,0
263,32,1
263,112,1
263,41,0
263,118,0
263,131,0
263,132,0
264,108,1
264,24,1
264,109,0
264,25,0
265,108,1
265,24,1
265,109,0
265,25,0
266,108,1
266,24,1
266,109,0
266,25,0
267,108,1
267,24,1
267,109,0
267,25,0
268,32,1
268,112,1
269,108,1
269,24,1
269,109,0
269,25,0
270,166,1
270,168,1
270,160,0
271,166,1
271,168,1
271,160,0
272,166,1
272,168,1
272,160,0
273,166,1
273,168,1
273,160,0
274,152,1
274,154,1
274,175,1
274,177,0
274,179,0
274,176,0
274,178,0
275,3,1
275,6,1
275,107,0
275,123,0
390,152,1
390,154,1
390,175,1
390,177,0
390,179,0
391,152,1
391,154,1
391,175,1
391,177,0
391,179,0
392,152,1
392,154,1
392,175,1
392,177,0
392,179,0
393,152,1
393,154,1
393,175,1
393,177,0
393,179,0
394,152,1
394,154,1
394,175,1
394,177,0
394,179,0
395,152,1
395,154,1
395,175,1
395,177,0
395,179,0
396,152,1
396,154,1
396,175,1
396,177,0
396,179,0
397,152,1
397,154,1
397,175,1
397,177,0
397,179,0
398,152,1
398,154,1
398,175,1
398,177,0
398,179,0
399,152,1
399,154,1
399,175,1
399,177,0
399,179,0
402,152,1
402,154,1
402,175,1
419,177,1
419,179,1
420,177,1
420,179,1
421,9,0
421,13,0
421,17,0
421,21,0
421,155,0
421,147,0
421,156,0
421,170,0
421,171,0
421,173,0
421,180,0
421,182,0
421,184,0
422,177,1
422,179,1
422,9,0
422,13,0
422,17,0
422,21,0
422,155,0
422,148,0
422,157,0
422,172,0
422,174,0
422,181,0
422,183,0
422,185,0
423,177,1
423,179,1
423,9,0
423,13,0
423,17,0
423,21,0
423,155,0
423,151,0
423,153,0
424,9,1
424,13,1
424,17,1
424,21,1
424,155,1
424,151,0
424,153,0
424,177,0
424,179,0
425,177,1
425,179,1
425,9,0
425,13,0
425,17,0
425,21,0
425,155,0
425,151,0
425,153,0
426,160,1
426,152,0
426,154,0
426,175,0
427,152,1
427,154,1
427,175,1
428,33,1
428,113,1
429,114,1
429,162,1
429,2,0
429,5,0
429,139,0
429,141,0
429,158,0
430,152,1
430,154,1
430,175,1
430,10,0
430,14,0
430,18,0
430,22,0
431,9,1
431,13,1
431,17,1
431,21,1
431,155,1
431,147,0
431,156,0
431,170,0
431,171,0
431,173,0
431,180,0
431,182,0
431,184,0
431,151,0
431,153,0
432,152,1
432,154,1
432,175,1
432,10,0
432,14,0
432,18,0
432,22,0
432,134,0
433,38,1
433,117,1
434,32,0
434,112,0
434,3,1
434,6,1
434,41,0
434,118,0
434,131,0
434,132,0
9,9,0
9,13,0
9,17,0
9,21,0
9,155,0
9,152,0
9,154,0
9,175,0
436,115,1
436,52,1
436,53,1
436,125,1
436,126,1
436,127,1
436,144,1
436,146,1
436,32,0
436,112,0
437,147,1
437,156,1
437,170,1
437,171,1
437,173,1
437,180,1
437,182,1
437,184,1
437,151,0
437,153,0
437,45,0
437,46,0
437,121,0
437,143,0
437,145,0
438,152,1
438,154,1
438,175,1
439,152,1
439,154,1
439,175,1
440,152,1
440,154,1
440,175,1
441,148,0
441,157,0
441,172,0
441,174,0
441,181,0
441,183,0
441,185,0
441,147,1
441,156,1
441,170,1
441,171,1
441,173,1
441,180,1
441,182,1
441,184,1
441,41,0
441,118,0
441,131,0
441,132,0
442,109,1
442,25,1
443,152,1
443,154,1
443,175,1
444,41,1
444,118,1
444,131,1
444,132,1
444,147,0
444,156,0
444,170,0
444,171,0
444,173,0
444,180,0
444,182,0
444,184,0
444,148,0
444,157,0
444,172,0
444,174,0
444,181,0
444,183,0
444,185,0
445,152,1
445,154,1
445,175,1
446,115,1
446,52,1
446,53,1
446,125,1
446,126,1
446,127,1
446,144,1
446,146,1
447,166,1
447,168,1
447,134,0
447,161,0
448,32,1
448,112,1
449,115,1
449,52,1
449,53,1
449,125,1
449,126,1
449,127,1
449,144,1
449,146,1
450,32,1
450,112,1
452,33,1
452,113,1
453,177,1
453,179,1
453,137,0
453,150,0
454,147,0
454,156,0
454,170,0
454,171,0
454,173,0
454,180,0
454,182,0
454,184,0
455,147,0
455,156,0
455,170,0
455,171,0
455,173,0
455,180,0
455,182,0
455,184,0
455,42,1
455,119,1
455,133,1
455,45,0
455,46,0
455,121,0
455,143,0
455,145,0
456,42,1
456,119,1
456,133,1
457,33,1
457,113,1
458,107,1
458,123,1
458,7,0
458,11,0
458,15,0
458,19,0
458,10,0
458,14,0
458,18,0
458,22,0
459,108,1
459,24,1
459,152,0
459,154,0
459,175,0
460,108,1
460,24,1
460,152,0
460,154,0
460,175,0
461,152,1
461,154,1
461,175,1
461,108,0
461,24,0
462,107,1
462,123,1
462,7,0
462,11,0
462,15,0
462,19,0
462,10,0
462,14,0
462,18,0
462,22,0
463,152,1
463,154,1
463,175,1
463,166,0
463,168,0
463,164,0
463,165,0
464,160,1
465,152,1
465,154,1
465,175,1
466,166,1
466,168,1
466,152,0
466,154,0
466,175,0
466,160,0
467,9,1
467,13,1
467,17,1
467,21,1
467,155,1
467,152,0
467,154,0
467,175,0
468,166,1
468,168,1
468,164,0
468,165,0
468,152,0
468,154,0
468,175,0
469,45,0
469,46,0
469,121,0
469,143,0
469,145,0
470,147,1
470,156,1
470,170,1
470,171,1
470,173,1
470,180,1
470,182,1
470,184,1
471,138,1
471,140,1
471,163,1
471,38,0
471,117,0
472,138,1
472,140,1
472,163,1
472,158,0
473,38,1
473,117,1
474,152,0
474,154,0
474,175,0
474,148,1
474,157,1
474,172,1
474,174,1
474,181,1
474,183,1
474,185,1
475,2,0
475,5,0
475,139,0
475,141,0
475,38,1
475,117,1
475,32,0
475,112,0
476,10,1
476,14,1
476,18,1
476,22,1
476,152,0
476,154,0
476,175,0
477,10,1
477,14,1
477,18,1
477,22,1
477,152,0
477,154,0
477,175,0
478,38,1
478,117,1
478,2,0
478,5,0
478,139,0
478,141,0
478,167,0
478,93,0
478,169,0
479,41,1
479,118,1
479,131,1
479,132,1
479,32,0
479,112,0
479,107,0
479,123,0
480,10,1
480,14,1
480,18,1
480,22,1
480,152,0
480,154,0
480,175,0
481,109,1
481,25,1
481,152,0
481,154,0
481,175,0
481,137,0
481,150,0
482,137,1
482,150,1
483,152,1
483,154,1
483,175,1
483,176,0
483,178,0
483,177,0
483,179,0
484,9,1
484,13,1
484,17,1
484,21,1
484,155,1
484,166,0
484,168,0
485,152,1
485,154,1
485,175,1
485,166,0
485,168,0
485,158,0
486,9,1
486,13,1
486,17,1
486,21,1
486,155,1
487,152,1
487,154,1
487,175,1
487,158,0
488,114,1
488,162,1
488,152,0
488,154,0
488,175,0
489,31,1
489,111,1
489,120,1
489,135,1
490,152,1
490,154,1
490,175,1
490,9,0
490,13,0
490,17,0
490,21,0
490,155,0
491,109,1
491,25,1
491,137,0
491,150,0
492,109,1
492,25,1
492,137,0
492,150,0
493,114,1
493,162,1
494,7,1
494,11,1
494,15,1
494,19,1
494,10,0
494,14,0
494,18,0
494,22,0
11,160,1
11,32,0
11,112,0
10,160,0
10,32,0
10,112,0
495,138,1
495,140,1
495,163,1
495,32,0
495,112,0
496,33,1
496,113,1
496,42,0
496,119,0
496,133,0
497,1,1
497,4,1
497,30,1
497,110,1
497,152,0
497,154,0
497,175,0
497,107,0
497,123,0
498,134,1
498,177,0
498,179,0
499,10,1
499,14,1
499,18,1
499,22,1
499,177,0
499,179,0
500,176,1
500,178,1
501,152,1
501,154,1
501,175,1
501,147,0
501,156,0
501,170,0
501,171,0
501,173,0
501,180,0
501,182,0
501,184,0
502,134,1
502,152,0
502,154,0
502,175,0
503,109,1
503,25,1
504,107,1
504,123,1
504,152,0
504,154,0
504,175,0
13,10,0
13,14,0
13,18,0
13,22,0
12,10,0
12,14,0
12,18,0
12,22,0
505,109,1
505,25,1
506,137,1
506,150,1
507,137,1
507,150,1
508,152,1
508,154,1
508,175,1
508,158,0
509,152,1
509,154,1
509,175,1
509,158,0
510,152,1
510,154,1
510,175,1
510,158,0
511,134,1
512,42,1
512,119,1
512,133,1
512,176,0
512,178,0
513,134,1
513,109,0
513,25,0
514,134,1
514,160,0
515,134,1
515,177,0
515,179,0
516,3,1
516,6,1
516,107,0
516,123,0
517,152,1
517,154,1
517,175,1
518,138,1
518,140,1
518,163,1
518,33,0
518,113,0
519,152,1
519,154,1
519,175,1
520,177,1
520,179,1
521,41,1
521,118,1
521,131,1
521,132,1
521,152,0
521,154,0
521,175,0
522,138,1
522,140,1
522,163,1
15,9,0
15,13,0
15,17,0
15,21,0
15,155,0
523,33,1
523,113,1
523,41,0
523,118,0
523,131,0
523,132,0
524,7,1
524,11,1
524,15,1
524,19,1
525,7,1
525,11,1
525,15,1
525,19,1
526,7,1
526,11,1
526,15,1
526,19,1
527,152,1
527,154,1
527,175,1
528,41,1
528,118,1
528,131,1
528,132,1
528,177,0
528,179,0
529,137,1
529,150,1
530,109,1
530,25,1
531,31,0
531,111,0
531,120,0
531,135,0
531,152,1
531,154,1
531,175,1
16,158,0
16,9,0
16,13,0
16,17,0
16,21,0
16,155,0
17,152,0
17,154,0
17,175,0
18,152,0
18,154,0
18,175,0
18,9,0
18,13,0
18,17,0
18,21,0
18,155,0
19,152,0
19,154,0
19,175,0
19,9,0
19,13,0
19,17,0
19,21,0
19,155,0
20,109,0
20,25,0
20,137,0
20,150,0
21,109,0
21,25,0
21,7,0
21,11,0
21,15,0
21,19,0
22,152,0
22,154,0
22,175,0
22,151,0
22,153,0
23,152,0
23,154,0
23,175,0
24,152,0
24,154,0
24,175,0
