fk_id_oics,fk_id_ext_partner
949,581
949,1669
949,2148
949,7573
949,1789
949,110
949,481
949,756
950,646
951,1160
951,90
951,115
963,673
963,93
974,4581
974,4542
975,118
975,108
975,4104
975,4175
976,118
976,108
976,6846
977,4180
977,4575
978,4549
978,4550
978,4623
978,4602
979,105
979,144
980,1859
981,105
981,1631
981,107
982,4092
983,1200
983,5157
984,105
984,79
984,528
984,4505
984,945
984,1107
984,2417
984,107
984,6769
985,1859
985,1122
986,974
986,1065
986,349
987,105
988,79
988,481
989,255
989,1752
989,1764
989,1655
989,4583
990,528
990,481
990,4498
991,739
991,674
991,291
991,4368
991,2366
991,1669
991,803
991,2094
991,575
991,10
991,569
991,4142
991,1608
991,556
991,893
991,2042
992,105
992,739
992,1798
992,453
992,107
993,973
993,1676
993,4418
994,1705
994,647
995,105
996,551
996,651
996,65
996,679
996,83
996,815
996,81
996,954
996,344
997,974
997,1859
997,1697
997,2540
997,1665
997,1698
997,481
998,4170
998,789
999,7055
999,7058
1000,7604
1001,79
1002,5350
1002,7608
1059,106
1059,111
1059,1661
1059,4245
1059,196
1059,1638
1059,1764
1059,4108
1059,238
1059,4241
1059,203
