fk_id_innovation_info,fk_id_research_phases,fk_id_innovation_stg,fk_id_geo_scopes,fk_id_contrib_crp,fk_id_degree_inno,fk_id_location,fk_id_deliverables_info,fk_id_smo_org_types,fk_id_oics,fk_id_crp,fk_id_innovation_type,fk_id_phases
1142,0,3,3,0,0,183,439,8,468,1,2,9
1142,0,3,3,0,0,258,295,5,453,1,2,9
1142,0,3,3,0,0,258,295,5,468,1,2,9
1142,0,3,3,0,0,258,295,4,453,1,2,9
1142,0,3,3,0,0,258,295,4,468,1,2,9
1142,0,3,3,0,0,258,295,3,453,1,2,9
1142,0,3,3,0,0,258,295,3,468,1,2,9
1142,0,3,3,0,0,258,295,8,453,1,2,9
1142,0,3,3,0,0,258,295,8,468,1,2,9
1142,0,3,3,0,0,258,414,5,453,1,2,9
1142,0,3,3,0,0,258,414,5,468,1,2,9
1142,0,3,3,0,0,258,414,4,453,1,2,9
1142,0,3,3,0,0,258,414,4,468,1,2,9
1142,0,3,3,0,0,258,414,3,453,1,2,9
1142,0,3,3,0,0,258,414,3,468,1,2,9
1142,0,3,3,0,0,258,414,8,453,1,2,9
1142,0,3,3,0,0,258,414,8,468,1,2,9
1142,0,3,3,0,0,258,417,5,453,1,2,9
1142,0,3,3,0,0,258,417,5,468,1,2,9
1142,0,3,3,0,0,258,417,4,453,1,2,9
1142,0,3,3,0,0,258,417,4,468,1,2,9
1142,0,3,3,0,0,258,417,3,453,1,2,9
1142,0,3,3,0,0,258,417,3,468,1,2,9
1142,0,3,3,0,0,258,417,8,453,1,2,9
1142,0,3,3,0,0,258,417,8,468,1,2,9
1142,0,3,3,0,0,258,418,5,453,1,2,9
1142,0,3,3,0,0,258,418,5,468,1,2,9
1142,0,3,3,0,0,258,418,4,453,1,2,9
1142,0,3,3,0,0,258,418,4,468,1,2,9
1142,0,3,3,0,0,258,418,3,453,1,2,9
1142,0,3,3,0,0,258,418,3,468,1,2,9
1142,0,3,3,0,0,258,418,8,453,1,2,9
1142,0,3,3,0,0,258,418,8,468,1,2,9
1142,0,3,3,0,0,258,413,5,453,1,2,9
1142,0,3,3,0,0,258,413,5,468,1,2,9
1142,0,3,3,0,0,258,413,4,453,1,2,9
1142,0,3,3,0,0,258,413,4,468,1,2,9
1142,0,3,3,0,0,258,413,3,453,1,2,9
1142,0,3,3,0,0,258,413,3,468,1,2,9
1142,0,3,3,0,0,258,413,8,453,1,2,9
1142,0,3,3,0,0,258,413,8,468,1,2,9
1142,0,3,3,0,0,258,432,5,453,1,2,9
1142,0,3,3,0,0,258,432,5,468,1,2,9
1142,0,3,3,0,0,258,432,4,453,1,2,9
1142,0,3,3,0,0,258,432,4,468,1,2,9
1142,0,3,3,0,0,258,432,3,453,1,2,9
1142,0,3,3,0,0,258,432,3,468,1,2,9
1142,0,3,3,0,0,258,432,8,453,1,2,9
1142,0,3,3,0,0,258,432,8,468,1,2,9
1142,0,3,3,0,0,258,434,5,453,1,2,9
1142,0,3,3,0,0,258,434,5,468,1,2,9
1142,0,3,3,0,0,258,434,4,453,1,2,9
1142,0,3,3,0,0,258,434,4,468,1,2,9
1142,0,3,3,0,0,258,434,3,453,1,2,9
1142,0,3,3,0,0,258,434,3,468,1,2,9
1142,0,3,3,0,0,258,434,8,453,1,2,9
1142,0,3,3,0,0,258,434,8,468,1,2,9
1142,0,3,3,0,0,258,439,5,453,1,2,9
1142,0,3,3,0,0,258,439,5,468,1,2,9
1142,0,3,3,0,0,258,439,4,453,1,2,9
1142,0,3,3,0,0,258,439,4,468,1,2,9
1142,0,3,3,0,0,258,439,3,453,1,2,9
1142,0,3,3,0,0,258,439,3,468,1,2,9
1142,0,3,3,0,0,258,439,8,453,1,2,9
1142,0,3,3,0,0,258,439,8,468,1,2,9
1142,0,3,3,0,0,232,295,5,453,1,2,9
1142,0,3,3,0,0,232,295,5,468,1,2,9
1142,0,3,3,0,0,232,295,4,453,1,2,9
1142,0,3,3,0,0,232,295,4,468,1,2,9
1142,0,3,3,0,0,232,295,3,453,1,2,9
1142,0,3,3,0,0,232,295,3,468,1,2,9
1142,0,3,3,0,0,232,295,8,453,1,2,9
1142,0,3,3,0,0,232,295,8,468,1,2,9
1142,0,3,3,0,0,232,414,5,453,1,2,9
1142,0,3,3,0,0,232,414,5,468,1,2,9
1142,0,3,3,0,0,232,414,4,453,1,2,9
1142,0,3,3,0,0,232,414,4,468,1,2,9
1142,0,3,3,0,0,232,414,3,453,1,2,9
1142,0,3,3,0,0,232,414,3,468,1,2,9
1142,0,3,3,0,0,232,414,8,453,1,2,9
1142,0,3,3,0,0,232,414,8,468,1,2,9
1142,0,3,3,0,0,232,417,5,453,1,2,9
1142,0,3,3,0,0,232,417,5,468,1,2,9
1142,0,3,3,0,0,232,417,4,453,1,2,9
1142,0,3,3,0,0,232,417,4,468,1,2,9
1142,0,3,3,0,0,232,417,3,453,1,2,9
1142,0,3,3,0,0,232,417,3,468,1,2,9
1142,0,3,3,0,0,232,417,8,453,1,2,9
1142,0,3,3,0,0,232,417,8,468,1,2,9
1142,0,3,3,0,0,232,418,5,453,1,2,9
1142,0,3,3,0,0,232,418,5,468,1,2,9
1142,0,3,3,0,0,232,418,4,453,1,2,9
1142,0,3,3,0,0,232,418,4,468,1,2,9
1142,0,3,3,0,0,232,418,3,453,1,2,9
1142,0,3,3,0,0,232,418,3,468,1,2,9
1142,0,3,3,0,0,232,418,8,453,1,2,9
1142,0,3,3,0,0,232,418,8,468,1,2,9
1142,0,3,3,0,0,232,413,5,453,1,2,9
1142,0,3,3,0,0,232,413,5,468,1,2,9
1142,0,3,3,0,0,232,413,4,453,1,2,9
1142,0,3,3,0,0,232,413,4,468,1,2,9
1142,0,3,3,0,0,232,413,3,453,1,2,9
1142,0,3,3,0,0,232,413,3,468,1,2,9
1142,0,3,3,0,0,232,413,8,453,1,2,9
1142,0,3,3,0,0,232,413,8,468,1,2,9
1142,0,3,3,0,0,232,432,5,453,1,2,9
1142,0,3,3,0,0,232,432,5,468,1,2,9
1142,0,3,3,0,0,232,432,4,453,1,2,9
1142,0,3,3,0,0,232,432,4,468,1,2,9
1142,0,3,3,0,0,232,432,3,453,1,2,9
1142,0,3,3,0,0,232,432,3,468,1,2,9
1142,0,3,3,0,0,232,432,8,453,1,2,9
1142,0,3,3,0,0,232,432,8,468,1,2,9
1142,0,3,3,0,0,232,434,5,453,1,2,9
1142,0,3,3,0,0,232,434,5,468,1,2,9
1142,0,3,3,0,0,232,434,4,453,1,2,9
1142,0,3,3,0,0,232,434,4,468,1,2,9
1142,0,3,3,0,0,232,434,3,453,1,2,9
1142,0,3,3,0,0,232,434,3,468,1,2,9
1142,0,3,3,0,0,232,434,8,453,1,2,9
1142,0,3,3,0,0,232,434,8,468,1,2,9
1142,0,3,3,0,0,232,439,5,453,1,2,9
1142,0,3,3,0,0,232,439,5,468,1,2,9
1142,0,3,3,0,0,232,439,4,453,1,2,9
1142,0,3,3,0,0,232,439,4,468,1,2,9
1142,0,3,3,0,0,232,439,3,453,1,2,9
1142,0,3,3,0,0,232,439,3,468,1,2,9
1142,0,3,3,0,0,232,439,8,453,1,2,9
1142,0,3,3,0,0,232,439,8,468,1,2,9
1143,0,4,3,0,0,85,209,9,478,2,3,26
1143,0,4,3,0,0,85,472,9,478,2,3,26
1143,0,4,3,0,0,85,386,9,478,2,3,26
1143,0,4,3,0,0,155,209,9,478,2,3,26
1143,0,4,3,0,0,155,472,9,478,2,3,26
1143,0,4,3,0,0,155,386,9,478,2,3,26
1143,0,4,3,0,0,136,209,9,478,2,3,26
1143,0,4,3,0,0,136,472,9,478,2,3,26
1143,0,4,3,0,0,136,386,9,478,2,3,26
1143,0,4,3,0,0,189,209,9,478,2,3,26
1143,0,4,3,0,0,189,472,9,478,2,3,26
1143,0,4,3,0,0,189,386,9,478,2,3,26
1143,0,4,3,0,0,262,209,9,478,2,3,26
1143,0,4,3,0,0,262,472,9,478,2,3,26
1143,0,4,3,0,0,262,386,9,478,2,3,26
1143,0,4,3,0,0,232,209,9,478,2,3,26
1143,0,4,3,0,0,232,472,9,478,2,3,26
1143,0,4,3,0,0,232,386,9,478,2,3,26
1143,0,4,3,0,0,274,209,9,478,2,3,26
1143,0,4,3,0,0,274,472,9,478,2,3,26
1143,0,4,3,0,0,274,386,9,478,2,3,26
1144,0,3,3,0,0,105,0,0,0,5,1,77
1144,0,3,3,0,0,116,0,0,0,5,1,77
1145,0,3,4,0,0,253,306,0,0,5,2,77
1146,0,3,4,0,0,253,405,0,0,5,2,77
1146,0,3,4,0,0,253,406,0,0,5,2,77
1146,0,3,4,0,0,253,407,0,0,5,2,77
1146,0,3,4,0,0,253,427,0,0,5,2,77
1146,0,3,4,0,0,253,428,0,0,5,2,77
1146,0,3,4,0,0,253,431,0,0,5,2,77
1146,0,3,4,0,0,253,433,0,0,5,2,77
1147,0,3,1,0,0,87,422,0,0,1,5,9
1147,0,3,1,0,0,87,420,0,0,1,5,9
1147,0,3,1,0,0,87,421,0,0,1,5,9
1148,0,3,2,0,0,278,274,0,330,1,2,9
1149,0,1,2,0,0,276,304,0,0,5,5,77
1150,0,3,2,0,0,278,315,0,0,5,5,77
1150,0,3,2,0,0,276,315,0,0,5,5,77
1150,0,3,2,0,0,277,315,0,0,5,5,77
1151,0,1,1,0,0,87,316,0,0,5,1,77
1151,0,1,1,0,0,87,320,0,0,5,1,77
1151,0,1,1,0,0,87,419,0,0,5,1,77
1152,0,3,4,0,0,189,318,0,0,5,2,77
1153,0,3,4,0,0,253,302,0,0,5,3,77
1153,0,3,4,0,0,253,435,0,0,5,3,77
1153,0,3,4,0,0,253,436,0,0,5,3,77
1154,0,3,2,0,0,279,411,0,341,1,5,9
1154,0,3,2,0,0,279,411,0,439,1,5,9
1154,0,3,2,0,0,279,232,0,341,1,5,9
1154,0,3,2,0,0,279,232,0,439,1,5,9
1155,0,3,4,0,0,201,410,0,0,1,5,9
1155,0,3,4,0,0,201,233,0,0,1,5,9
1156,0,3,1,0,0,87,282,0,0,19,5,183
1157,0,1,2,0,0,287,402,0,0,5,2,77
1157,0,1,2,0,0,287,284,0,0,5,2,77
1157,0,1,2,0,0,287,426,0,0,5,2,77
1157,0,1,2,0,0,287,299,0,0,5,2,77
1157,0,1,2,0,0,287,300,0,0,5,2,77
1157,0,1,2,0,0,287,401,0,0,5,2,77
1157,0,1,2,0,0,287,301,0,0,5,2,77
1157,0,1,2,0,0,287,404,0,0,5,2,77
1157,0,1,2,0,0,287,403,0,0,5,2,77
1157,0,1,2,0,0,287,442,0,0,5,2,77
1157,0,1,2,0,0,281,402,0,0,5,2,77
1157,0,1,2,0,0,281,284,0,0,5,2,77
1157,0,1,2,0,0,281,426,0,0,5,2,77
1157,0,1,2,0,0,281,299,0,0,5,2,77
1157,0,1,2,0,0,281,300,0,0,5,2,77
1157,0,1,2,0,0,281,401,0,0,5,2,77
1157,0,1,2,0,0,281,301,0,0,5,2,77
1157,0,1,2,0,0,281,404,0,0,5,2,77
1157,0,1,2,0,0,281,403,0,0,5,2,77
1157,0,1,2,0,0,281,442,0,0,5,2,77
1157,0,1,2,0,0,289,402,0,0,5,2,77
1157,0,1,2,0,0,289,284,0,0,5,2,77
1157,0,1,2,0,0,289,426,0,0,5,2,77
1157,0,1,2,0,0,289,299,0,0,5,2,77
1157,0,1,2,0,0,289,300,0,0,5,2,77
1157,0,1,2,0,0,289,401,0,0,5,2,77
1157,0,1,2,0,0,289,301,0,0,5,2,77
1157,0,1,2,0,0,289,404,0,0,5,2,77
1157,0,1,2,0,0,289,403,0,0,5,2,77
1157,0,1,2,0,0,289,442,0,0,5,2,77
1157,0,1,2,0,0,299,402,0,0,5,2,77
1157,0,1,2,0,0,299,284,0,0,5,2,77
1157,0,1,2,0,0,299,426,0,0,5,2,77
1157,0,1,2,0,0,299,299,0,0,5,2,77
1157,0,1,2,0,0,299,300,0,0,5,2,77
1157,0,1,2,0,0,299,401,0,0,5,2,77
1157,0,1,2,0,0,299,301,0,0,5,2,77
1157,0,1,2,0,0,299,404,0,0,5,2,77
1157,0,1,2,0,0,299,403,0,0,5,2,77
1157,0,1,2,0,0,299,442,0,0,5,2,77
1158,0,3,1,0,0,87,445,0,0,1,5,9
1159,0,3,2,0,0,299,0,0,458,1,5,9
1160,0,1,1,0,0,87,283,0,0,19,5,183
1161,0,1,1,0,0,87,255,0,0,19,5,183
1162,0,1,2,0,0,298,0,0,0,1,2,9
979,0,4,3,2,0,19,340,9,398,2,3,26
979,0,4,3,2,0,19,340,2,398,2,3,26
979,0,4,3,2,0,19,340,10,398,2,3,26
979,0,4,3,2,0,19,382,9,398,2,3,26
979,0,4,3,2,0,19,382,2,398,2,3,26
979,0,4,3,2,0,19,382,10,398,2,3,26
979,0,4,3,2,0,19,383,9,398,2,3,26
979,0,4,3,2,0,19,383,2,398,2,3,26
979,0,4,3,2,0,19,383,10,398,2,3,26
979,0,4,3,2,0,19,384,9,398,2,3,26
979,0,4,3,2,0,19,384,2,398,2,3,26
979,0,4,3,2,0,19,384,10,398,2,3,26
979,0,4,3,2,0,19,336,9,398,2,3,26
979,0,4,3,2,0,19,336,2,398,2,3,26
979,0,4,3,2,0,19,336,10,398,2,3,26
979,0,4,3,2,0,19,337,9,398,2,3,26
979,0,4,3,2,0,19,337,2,398,2,3,26
979,0,4,3,2,0,19,337,10,398,2,3,26
979,0,4,3,2,0,19,343,9,398,2,3,26
979,0,4,3,2,0,19,343,2,398,2,3,26
979,0,4,3,2,0,19,343,10,398,2,3,26
979,0,4,3,2,0,66,340,9,398,2,3,26
979,0,4,3,2,0,66,340,2,398,2,3,26
979,0,4,3,2,0,66,340,10,398,2,3,26
979,0,4,3,2,0,66,382,9,398,2,3,26
979,0,4,3,2,0,66,382,2,398,2,3,26
979,0,4,3,2,0,66,382,10,398,2,3,26
979,0,4,3,2,0,66,383,9,398,2,3,26
979,0,4,3,2,0,66,383,2,398,2,3,26
979,0,4,3,2,0,66,383,10,398,2,3,26
979,0,4,3,2,0,66,384,9,398,2,3,26
979,0,4,3,2,0,66,384,2,398,2,3,26
979,0,4,3,2,0,66,384,10,398,2,3,26
979,0,4,3,2,0,66,336,9,398,2,3,26
979,0,4,3,2,0,66,336,2,398,2,3,26
979,0,4,3,2,0,66,336,10,398,2,3,26
979,0,4,3,2,0,66,337,9,398,2,3,26
979,0,4,3,2,0,66,337,2,398,2,3,26
979,0,4,3,2,0,66,337,10,398,2,3,26
979,0,4,3,2,0,66,343,9,398,2,3,26
979,0,4,3,2,0,66,343,2,398,2,3,26
979,0,4,3,2,0,66,343,10,398,2,3,26
979,0,4,3,2,0,139,340,9,398,2,3,26
979,0,4,3,2,0,139,340,2,398,2,3,26
979,0,4,3,2,0,139,340,10,398,2,3,26
345,1,3,4,2,2,50,5,0,0,1,5,3
346,2,3,2,3,2,277,0,0,0,3,2,37
347,3,3,2,2,2,278,0,0,0,1,2,3
348,3,3,4,2,1,187,0,0,0,4,1,54
349,3,4,3,2,2,61,0,8,2,2,3,20
