fk_id_innovation_info,fk_id_sdg,is_primary
1601,116,0
1601,159,0
1147,116,0
1147,159,0
1147,177,0
1147,179,0
1148,138,0
1148,140,0
1148,163,0
1148,32,0
1148,112,0
1149,138,1
1149,140,1
1149,163,1
1150,138,1
1150,140,1
1150,163,1
1151,32,1
1151,112,1
1152,138,1
1152,140,1
1152,163,1
1153,114,1
1153,162,1
1154,177,0
1154,179,0
1154,158,0
1155,177,0
1155,179,0
1155,41,0
1155,118,0
1155,131,0
1155,132,0
1155,7,0
1155,11,0
1155,15,0
1155,19,0
1156,138,0
1156,140,0
1156,163,0
1156,32,0
1156,112,0
1157,158,0
1157,160,0
1602,158,1
1602,160,0
1158,41,0
1158,118,0
1158,131,0
1158,132,0
1158,151,0
1158,153,0
1159,152,0
1159,154,0
1159,175,0
1159,176,0
1159,178,0
1160,176,0
1160,178,0
1160,42,0
1160,119,0
1160,133,0
1161,176,1
1161,178,1
1603,176,1
1603,178,1
1162,116,1
1162,159,1
979,3,1
979,6,1
979,107,0
979,123,0
1163,151,1
1163,153,1
1164,122,1
1164,129,1
1164,130,1
1164,142,0
1164,108,0
1164,24,0
1165,45,1
1165,46,1
1165,121,1
1165,143,1
1165,145,1
1166,45,1
1166,46,1
1166,121,1
1166,143,1
1166,145,1
1167,45,0
1167,46,0
1167,121,0
1167,143,0
1167,145,0
1167,41,1
1167,118,1
1167,131,1
1167,132,1
1604,45,1
1604,46,1
1604,121,1
1604,143,1
1604,145,1
1604,41,0
1604,118,0
1604,131,0
1604,132,0
1168,45,0
1168,46,0
1168,121,0
1168,143,0
1168,145,0
1168,41,1
1168,118,1
1168,131,1
1168,132,1
1169,142,1
1170,152,1
1170,154,1
1170,175,1
1171,108,1
1171,24,1
1171,128,0
1172,136,1
1172,149,1
1172,108,0
1172,24,0
1172,134,0
1173,147,0
1173,156,0
1173,170,0
1173,171,0
1173,173,0
1173,180,0
1173,182,0
1173,184,0
1174,158,0
1174,147,0
1174,156,0
1174,170,0
1174,171,0
1174,173,0
1174,180,0
1174,182,0
1174,184,0
1175,158,0
1175,166,0
1175,168,0
1175,2,0
1175,5,0
1175,139,0
1175,141,0
1176,32,1
1176,112,1
1176,33,0
1176,113,0
980,1,1
980,4,1
980,30,1
980,110,1
980,8,0
980,12,0
980,16,0
980,20,0
1547,1,0
1547,4,0
1547,30,0
1547,110,0
1547,8,1
1547,12,1
1547,16,1
1547,20,1
1177,33,1
1177,113,1
1178,134,1
1179,176,1
1179,178,1
1179,148,0
1179,157,0
1179,172,0
1179,174,0
1179,181,0
1179,183,0
1179,185,0
1179,147,0
1179,156,0
1179,170,0
1179,171,0
1179,173,0
1179,180,0
1179,182,0
1179,184,0
1180,148,1
1180,157,1
1180,172,1
1180,174,1
1180,181,1
1180,183,1
1180,185,1
1180,147,0
1180,156,0
1180,170,0
1180,171,0
1180,173,0
1180,180,0
1180,182,0
1180,184,0
1181,176,1
1181,178,1
1181,151,0
1181,153,0
1182,147,1
1182,156,1
1182,170,1
1182,171,1
1182,173,1
1182,180,1
1182,182,1
1182,184,1
1182,148,0
1182,157,0
1182,172,0
1182,174,0
1182,181,0
1182,183,0
1182,185,0
1183,148,1
1183,157,1
1183,172,1
1183,174,1
1183,181,1
1183,183,1
1183,185,1
1183,147,0
1183,156,0
1183,170,0
1183,171,0
1183,173,0
1183,180,0
1183,182,0
1183,184,0
1184,148,1
1184,157,1
1184,172,1
1184,174,1
1184,181,1
1184,183,1
1184,185,1
1184,147,0
1184,156,0
1184,170,0
1184,171,0
1184,173,0
1184,180,0
1184,182,0
1184,184,0
1185,33,1
1185,113,1
1186,33,1
1186,113,1
1187,33,1
1187,113,1
1188,33,1
1188,113,1
1189,115,1
1189,52,1
1189,53,1
1189,125,1
1189,126,1
1189,127,1
1189,144,1
1189,146,1
1190,38,1
1190,117,1
1190,148,0
1190,157,0
1190,172,0
1190,174,0
1190,181,0
1190,183,0
1190,185,0
1191,31,1
1191,111,1
1191,120,1
1191,135,1
1192,148,1
1192,157,1
1192,172,1
1192,174,1
1192,181,1
1192,183,1
1192,185,1
1192,147,0
1192,156,0
1192,170,0
1192,171,0
1192,173,0
1192,180,0
1192,182,0
1192,184,0
1193,148,1
1193,157,1
1193,172,1
1193,174,1
1193,181,1
1193,183,1
1193,185,1
1193,147,0
1193,156,0
1193,170,0
1193,171,0
1193,173,0
1193,180,0
1193,182,0
1193,184,0
1194,148,1
1194,157,1
1194,172,1
1194,174,1
1194,181,1
1194,183,1
1194,185,1
1195,31,1
1195,111,1
1195,120,1
1195,135,1
1195,134,0
1195,107,0
1195,123,0
1196,31,1
1196,111,1
1196,120,1
1196,135,1
1197,109,1
1197,25,1
1198,158,1
1198,8,0
1198,12,0
1198,16,0
1198,20,0
1198,160,0
1199,3,0
1199,6,0
1199,107,1
1199,123,1
1200,3,1
1200,6,1
1200,107,0
1200,123,0
1201,33,1
1201,113,1
1203,32,1
1203,112,1
1203,3,0
1203,6,0
1204,32,1
1204,112,1
1205,32,1
1205,112,1
1205,8,0
1205,12,0
1205,16,0
1205,20,0
1206,32,1
1206,112,1
1207,32,1
1207,112,1
1208,32,1
1208,112,1
1209,158,0
1209,9,0
1209,13,0
1209,17,0
1209,21,0
1209,155,0
1209,160,1
1211,45,1
1211,46,1
1211,121,1
1211,143,1
1211,145,1
1211,32,0
1211,112,0
1212,45,1
1212,46,1
1212,121,1
1212,143,1
1212,145,1
1213,32,1
1213,112,1
1214,32,1
1214,112,1
1215,138,1
1215,140,1
1215,163,1
1216,109,1
1216,25,1
1216,137,0
1216,150,0
1217,9,1
1217,13,1
1217,17,1
1217,21,1
1217,155,1
1218,33,1
1218,113,1
1219,136,0
1219,149,0
1219,137,0
1219,150,0
1219,122,0
1219,129,0
1219,130,0
1220,136,1
1220,149,1
1220,109,0
1220,25,0
1220,134,0
1221,136,1
1221,149,1
1221,108,0
1221,24,0
1221,134,0
1222,33,0
1222,113,0
1222,108,0
1222,24,0
1222,134,1
1223,177,1
1223,179,1
1223,116,0
1223,159,0
1224,1,1
1224,4,1
1224,30,1
1224,110,1
1224,41,0
1224,118,0
1224,131,0
1224,132,0
1224,134,0
1235,33,1
1235,113,1
1237,158,0
1237,32,0
1237,112,0
1237,151,1
1237,153,1
1605,158,0
1605,32,0
1605,112,0
1605,151,1
1605,153,1
1238,151,0
1238,153,0
1238,8,0
1238,12,0
1238,16,0
1238,20,0
1238,160,0
1239,109,0
1239,25,0
1239,176,1
1239,178,1
1240,33,1
1240,113,1
1241,151,1
1241,153,1
1242,152,1
1242,154,1
1242,175,1
1243,109,1
1243,25,1
1244,151,0
1244,153,0
1245,8,1
1245,12,1
1245,16,1
1245,20,1
1245,138,0
1245,140,0
1245,163,0
1246,138,1
1246,140,1
1246,163,1
1246,8,0
1246,12,0
1246,16,0
1246,20,0
1247,33,1
1247,113,1
1247,167,0
1247,93,0
1247,169,0
1248,164,1
1248,165,1
1248,166,0
1248,168,0
1249,33,1
1249,113,1
1249,176,0
1249,178,0
1251,164,1
1251,165,1
1251,161,0
1251,177,0
1251,179,0
1252,151,1
1252,153,1
1253,38,1
1253,117,1
1253,148,0
1253,157,0
1253,172,0
1253,174,0
1253,181,0
1253,183,0
1253,185,0
1254,148,1
1254,157,1
1254,172,1
1254,174,1
1254,181,1
1254,183,1
1254,185,1
1254,147,0
1254,156,0
1254,170,0
1254,171,0
1254,173,0
1254,180,0
1254,182,0
1254,184,0
1255,147,1
1255,156,1
1255,170,1
1255,171,1
1255,173,1
1255,180,1
1255,182,1
1255,184,1
1256,38,1
1256,117,1
1257,38,1
1257,117,1
1258,8,1
1258,12,1
1258,16,1
1258,20,1
1258,142,0
1259,142,1
1259,8,0
1259,12,0
1259,16,0
1259,20,0
1260,45,1
1260,46,1
1260,121,1
1260,143,1
1260,145,1
1606,45,0
1606,46,0
1606,121,0
1606,143,0
1606,145,0
1261,33,1
1261,113,1
1262,7,1
1262,11,1
1262,15,1
1262,19,1
1262,1,0
1262,4,0
1262,30,0
1262,110,0
1262,8,0
1262,12,0
1262,16,0
1262,20,0
1607,1,1
1607,4,1
1607,30,1
1607,110,1
1607,9,0
1607,13,0
1607,17,0
1607,21,0
1607,155,0
1263,9,1
1263,13,1
1263,17,1
1263,21,1
1263,155,1
1264,9,1
1264,13,1
1264,17,1
1264,21,1
1264,155,1
1264,164,0
1264,165,0
1265,3,1
1265,6,1
1265,109,0
1265,25,0
1265,107,0
1265,123,0
1266,7,1
1266,11,1
1266,15,1
1266,19,1
1267,7,1
1267,11,1
1267,15,1
1267,19,1
1268,158,0
1268,151,1
1268,153,1
1269,158,1
1269,10,0
1269,14,0
1269,18,0
1269,22,0
1269,7,0
1269,11,0
1269,15,0
1269,19,0
1270,41,1
1270,118,1
1270,131,1
1270,132,1
1271,109,1
1271,25,1
1271,31,0
1271,111,0
1271,120,0
1271,135,0
1272,115,1
1272,52,1
1272,53,1
1272,125,1
1272,126,1
1272,127,1
1272,144,1
1272,146,1
1272,32,0
1272,112,0
1272,158,0
1273,32,1
1273,112,1
1273,158,0
1273,164,0
1273,165,0
1274,137,1
1274,150,1
1608,137,1
1608,150,1
1608,161,0
1275,137,1
1275,150,1
1609,137,1
1609,150,1
1609,177,0
1609,179,0
1276,160,1
1276,32,0
1276,112,0
1276,42,0
1276,119,0
1276,133,0
1277,161,0
1277,167,0
1277,93,0
1277,169,0
1277,160,0
1278,151,1
1278,153,1
1278,1,0
1278,4,0
1278,30,0
1278,110,0
1279,45,1
1279,46,1
1279,121,1
1279,143,1
1279,145,1
1279,107,0
1279,123,0
1279,152,0
1279,154,0
1279,175,0
1280,45,1
1280,46,1
1280,121,1
1280,143,1
1280,145,1
1281,45,1
1281,46,1
1281,121,1
1281,143,1
1281,145,1
1282,45,1
1282,46,1
1282,121,1
1282,143,1
1282,145,1
1283,45,1
1283,46,1
1283,121,1
1283,143,1
1283,145,1
1284,45,1
1284,46,1
1284,121,1
1284,143,1
1284,145,1
1284,3,0
1284,6,0
1285,114,1
1285,162,1
1286,152,0
1286,154,0
1286,175,0
1287,177,0
1287,179,0
1288,147,0
1288,156,0
1288,170,0
1288,171,0
1288,173,0
1288,180,0
1288,182,0
1288,184,0
1290,10,1
1290,14,1
1290,18,1
1290,22,1
1291,158,0
1291,9,0
1291,13,0
1291,17,0
1291,21,0
1291,155,0
1292,8,1
1292,12,1
1292,16,1
1292,20,1
1292,176,0
1292,178,0
1292,7,0
1292,11,0
1292,15,0
1292,19,0
1293,41,0
1293,118,0
1293,131,0
1293,132,0
1293,32,1
1293,112,1
1293,138,0
1293,140,0
1293,163,0
1294,3,0
1294,6,0
1294,107,1
1294,123,1
1295,42,1
1295,119,1
1295,133,1
1295,10,0
1295,14,0
1295,18,0
1295,22,0
1296,151,1
1296,153,1
1297,147,1
1297,156,1
1297,170,1
1297,171,1
1297,173,1
1297,180,1
1297,182,1
1297,184,1
1297,148,0
1297,157,0
1297,172,0
1297,174,0
1297,181,0
1297,183,0
1297,185,0
1298,9,1
1298,13,1
1298,17,1
1298,21,1
1298,155,1
1298,38,0
1298,117,0
1299,45,1
1299,46,1
1299,121,1
1299,143,1
1299,145,1
1299,31,0
1299,111,0
1299,120,0
1299,135,0
1300,108,1
1300,24,1
1301,108,1
1301,24,1
1302,108,1
1302,24,1
1303,108,1
1303,24,1
1304,108,1
1304,24,1
1305,108,1
1305,24,1
1306,108,1
1306,24,1
1307,137,0
1307,150,0
1307,3,1
1307,6,1
1308,108,1
1308,24,1
1309,108,1
1309,24,1
1310,108,1
1310,24,1
1311,108,1
1311,24,1
1312,108,1
1312,24,1
1313,108,1
1313,24,1
1314,108,1
1314,24,1
1315,108,1
1315,24,1
1316,108,1
1316,24,1
1317,108,1
1317,24,1
1318,108,1
1318,24,1
1319,108,1
1319,24,1
1320,108,1
1320,24,1
1321,108,1
1321,24,1
1322,108,1
1322,24,1
1323,108,1
1323,24,1
1324,108,1
1324,24,1
1325,108,1
1325,24,1
1326,108,1
1326,24,1
1327,108,1
1327,24,1
1328,152,1
1328,154,1
1328,175,1
1328,177,0
1328,179,0
1329,9,1
1329,13,1
1329,17,1
1329,21,1
1329,155,1
1329,160,0
1329,151,0
1329,153,0
1331,158,0
1331,138,0
1331,140,0
1331,163,0
1333,151,1
1333,153,1
1334,33,1
1334,113,1
1334,136,0
1334,149,0
1334,148,0
1334,157,0
1334,172,0
1334,174,0
1334,181,0
1334,183,0
1334,185,0
1335,33,1
1335,113,1
1335,136,0
1335,149,0
1335,148,0
1335,157,0
1335,172,0
1335,174,0
1335,181,0
1335,183,0
1335,185,0
1336,33,1
1336,113,1
1336,136,0
1336,149,0
1337,152,1
1337,154,1
1337,175,1
1610,152,1
1610,154,1
1610,175,1
1338,33,1
1338,113,1
1339,33,1
1339,113,1
1339,41,0
1339,118,0
1339,131,0
1339,132,0
1340,33,1
1340,113,1
1340,115,0
1340,52,0
1340,53,0
1340,125,0
1340,126,0
1340,127,0
1340,144,0
1340,146,0
1340,152,0
1340,154,0
1340,175,0
1341,1,1
1341,4,1
1341,30,1
1341,110,1
1341,107,0
1341,123,0
1611,1,1
1611,4,1
1611,30,1
1611,110,1
1611,107,0
1611,123,0
1342,134,1
1342,7,0
1342,11,0
1342,15,0
1342,19,0
1343,3,1
1343,6,1
1344,160,1
1345,33,1
1345,113,1
1345,32,0
1345,112,0
1346,8,1
1346,12,1
1346,16,1
1346,20,1
1347,8,1
1347,12,1
1347,16,1
1347,20,1
1348,8,1
1348,12,1
1348,16,1
1348,20,1
1349,33,1
1349,113,1
1349,115,0
1349,52,0
1349,53,0
1349,125,0
1349,126,0
1349,127,0
1349,144,0
1349,146,0
1350,138,1
1350,140,1
1350,163,1
1353,41,1
1353,118,1
1353,131,1
1353,132,1
1353,45,0
1353,46,0
1353,121,0
1353,143,0
1353,145,0
1354,151,1
1354,153,1
1355,151,1
1355,153,1
1356,38,0
1356,117,0
1356,151,1
1356,153,1
1357,152,1
1357,154,1
1357,175,1
1357,109,0
1357,25,0
1359,160,1
1359,115,0
1359,52,0
1359,53,0
1359,125,0
1359,126,0
1359,127,0
1359,144,0
1359,146,0
1359,166,0
1359,168,0
1360,128,1
1360,31,0
1360,111,0
1360,120,0
1360,135,0
1362,177,0
1362,179,0
1362,114,1
1362,162,1
1612,177,0
1612,179,0
1612,114,1
1612,162,1
1363,114,0
1363,162,0
1363,160,1
1363,2,0
1363,5,0
1363,139,0
1363,141,0
1364,38,1
1364,117,1
1364,164,0
1364,165,0
1365,114,1
1365,162,1
1365,166,0
1365,168,0
1365,177,0
1365,179,0
1366,158,1
1367,122,1
1367,129,1
1367,130,1
1368,114,1
1368,162,1
1368,166,0
1368,168,0
1368,177,0
1368,179,0
1369,138,1
1369,140,1
1369,163,1
1369,151,0
1369,153,0
1369,147,0
1369,156,0
1369,170,0
1369,171,0
1369,173,0
1369,180,0
1369,182,0
1369,184,0
1613,138,1
1613,140,1
1613,163,1
1613,151,0
1613,153,0
1613,147,0
1613,156,0
1613,170,0
1613,171,0
1613,173,0
1613,180,0
1613,182,0
1613,184,0
1370,138,1
1370,140,1
1370,163,1
1370,147,0
1370,156,0
1370,170,0
1370,171,0
1370,173,0
1370,180,0
1370,182,0
1370,184,0
1371,33,1
1371,113,1
1371,115,0
1371,52,0
1371,53,0
1371,125,0
1371,126,0
1371,127,0
1371,144,0
1371,146,0
1372,38,1
1372,117,1
1372,167,0
1372,93,0
1372,169,0
1372,115,0
1372,52,0
1372,53,0
1372,125,0
1372,126,0
1372,127,0
1372,144,0
1372,146,0
1373,151,1
1373,153,1
1373,147,0
1373,156,0
1373,170,0
1373,171,0
1373,173,0
1373,180,0
1373,182,0
1373,184,0
1614,151,0
1614,153,0
1614,147,1
1614,156,1
1614,170,1
1614,171,1
1614,173,1
1614,180,1
1614,182,1
1614,184,1
1374,152,1
1374,154,1
1374,175,1
1375,31,1
1375,111,1
1375,120,1
1375,135,1
1615,31,1
1615,111,1
1615,120,1
1615,135,1
1376,152,0
1376,154,0
1376,175,0
1377,160,0
1377,158,1
1378,41,1
1378,118,1
1378,131,1
1378,132,1
1378,147,0
1378,156,0
1378,170,0
1378,171,0
1378,173,0
1378,180,0
1378,182,0
1378,184,0
1379,45,1
1379,46,1
1379,121,1
1379,143,1
1379,145,1
1379,41,0
1379,118,0
1379,131,0
1379,132,0
1616,45,1
1616,46,1
1616,121,1
1616,143,1
1616,145,1
1616,41,0
1616,118,0
1616,131,0
1616,132,0
1380,41,1
1380,118,1
1380,131,1
1380,132,1
1380,45,0
1380,46,0
1380,121,0
1380,143,0
1380,145,0
1381,151,0
1381,153,0
1382,151,0
1382,153,0
1383,2,1
1383,5,1
1383,139,1
1383,141,1
1383,3,0
1383,6,0
1384,33,1
1384,113,1
1385,33,1
1385,113,1
1386,33,1
1386,113,1
1387,33,1
1387,113,1
1388,33,1
1388,113,1
1389,38,1
1389,117,1
1390,38,1
1390,117,1
1391,42,1
1391,119,1
1391,133,1
1391,114,0
1391,162,0
1392,114,1
1392,162,1
1393,114,1
1393,162,1
1394,31,0
1394,111,0
1394,120,0
1394,135,0
1395,114,1
1395,162,1
1396,114,1
1396,162,1
1397,114,1
1397,162,1
1398,114,1
1398,162,1
1398,152,0
1398,154,0
1398,175,0
1399,114,1
1399,162,1
1400,114,1
1400,162,1
1401,115,1
1401,52,1
1401,53,1
1401,125,1
1401,126,1
1401,127,1
1401,144,1
1401,146,1
1401,116,0
1401,159,0
1402,33,1
1402,113,1
1403,33,1
1403,113,1
1404,158,1
1404,151,0
1404,153,0
1406,9,0
1406,13,0
1406,17,0
1406,21,0
1406,155,0
1406,158,0
1407,147,1
1407,156,1
1407,170,1
1407,171,1
1407,173,1
1407,180,1
1407,182,1
1407,184,1
1617,147,1
1617,156,1
1617,170,1
1617,171,1
1617,173,1
1617,180,1
1617,182,1
1617,184,1
1408,158,1
1408,108,0
1408,24,0
1409,38,1
1409,117,1
1410,151,0
1410,153,0
1410,147,0
1410,156,0
1410,170,0
1410,171,0
1410,173,0
1410,180,0
1410,182,0
1410,184,0
1410,138,1
1410,140,1
1410,163,1
1411,152,1
1411,154,1
1411,175,1
1411,114,0
1411,162,0
1412,152,1
1412,154,1
1412,175,1
1412,166,0
1412,168,0
1412,134,0
1413,9,0
1413,13,0
1413,17,0
1413,21,0
1413,155,0
1414,38,1
1414,117,1
1415,9,0
1415,13,0
1415,17,0
1415,21,0
1415,155,0
1416,166,1
1416,168,1
1416,164,0
1416,165,0
1417,2,1
1417,5,1
1417,139,1
1417,141,1
1417,134,0
1417,138,0
1417,140,0
1417,163,0
981,45,1
981,46,1
981,121,1
981,143,1
981,145,1
1418,134,1
1418,177,0
1418,179,0
1419,166,1
1419,168,1
1419,160,0
1420,134,1
1420,177,0
1420,179,0
1421,33,1
1421,113,1
1422,147,1
1422,156,1
1422,170,1
1422,171,1
1422,173,1
1422,180,1
1422,182,1
1422,184,1
1422,148,0
1422,157,0
1422,172,0
1422,174,0
1422,181,0
1422,183,0
1422,185,0
1423,136,1
1423,149,1
1424,33,1
1424,113,1
1425,142,1
1425,136,0
1425,149,0
1618,142,1
1618,136,0
1618,149,0
1426,33,1
1426,113,1
1427,33,1
1427,113,1
1428,33,1
1428,113,1
1429,134,1
1429,8,0
1429,12,0
1429,16,0
1429,20,0
1429,160,0
1430,160,1
1430,32,0
1430,112,0
1431,138,1
1431,140,1
1431,163,1
1431,136,0
1431,149,0
1619,138,1
1619,140,1
1619,163,1
1619,136,0
1619,149,0
1432,41,1
1432,118,1
1432,131,1
1432,132,1
1432,136,0
1432,149,0
1620,41,1
1620,118,1
1620,131,1
1620,132,1
1620,136,0
1620,149,0
1433,137,1
1433,150,1
1433,136,0
1433,149,0
1434,147,1
1434,156,1
1434,170,1
1434,171,1
1434,173,1
1434,180,1
1434,182,1
1434,184,1
1435,32,1
1435,112,1
1436,32,1
1436,112,1
1436,38,0
1436,117,0
1436,138,0
1436,140,0
1436,163,0
1621,32,1
1621,112,1
1621,38,0
1621,117,0
1621,138,0
1621,140,0
1621,163,0
1437,142,1
1438,8,1
1438,12,1
1438,16,1
1438,20,1
1438,138,0
1438,140,0
1438,163,0
1438,45,0
1438,46,0
1438,121,0
1438,143,0
1438,145,0
1439,177,1
1439,179,1
1439,160,0
1622,177,1
1622,179,1
1622,160,0
1440,177,1
1440,179,1
1441,176,1
1441,178,1
1441,177,0
1441,179,0
1623,176,1
1623,178,1
1623,177,0
1623,179,0
1442,142,1
1443,33,1
1443,113,1
1444,33,1
1444,113,1
1445,8,1
1445,12,1
1445,16,1
1445,20,1
1445,147,0
1445,156,0
1445,170,0
1445,171,0
1445,173,0
1445,180,0
1445,182,0
1445,184,0
1624,8,1
1624,12,1
1624,16,1
1624,20,1
1624,147,0
1624,156,0
1624,170,0
1624,171,0
1624,173,0
1624,180,0
1624,182,0
1624,184,0
1446,33,1
1446,113,1
1446,134,0
1625,33,0
1625,113,0
1625,134,0
1447,32,1
1447,112,1
1448,160,1
1449,160,1
1450,32,1
1450,112,1
1450,160,0
1451,160,1
1451,32,0
1451,112,0
1452,33,1
1452,113,1
1626,33,0
1626,113,0
1626,38,1
1626,117,1
1453,33,1
1453,113,1
1453,38,0
1453,117,0
1454,160,1
1454,148,0
1454,157,0
1454,172,0
1454,174,0
1454,181,0
1454,183,0
1454,185,0
1627,160,1
1627,148,0
1627,157,0
1627,172,0
1627,174,0
1627,181,0
1627,183,0
1627,185,0
1455,148,1
1455,157,1
1455,172,1
1455,174,1
1455,181,1
1455,183,1
1455,185,1
1455,160,0
1456,138,1
1456,140,1
1456,163,1
1456,32,0
1456,112,0
1628,138,1
1628,140,1
1628,163,1
1628,32,0
1628,112,0
1457,148,1
1457,157,1
1457,172,1
1457,174,1
1457,181,1
1457,183,1
1457,185,1
1458,33,1
1458,113,1
1458,134,0
1459,115,1
1459,52,1
1459,53,1
1459,125,1
1459,126,1
1459,127,1
1459,144,1
1459,146,1
1459,142,0
1459,134,0
1460,8,1
1460,12,1
1460,16,1
1460,20,1
1461,45,0
1461,46,0
1461,121,0
1461,143,0
1461,145,0
1462,3,1
1462,6,1
1629,3,1
1629,6,1
1463,7,1
1463,11,1
1463,15,1
1463,19,1
1463,134,0
1463,115,0
1463,52,0
1463,53,0
1463,125,0
1463,126,0
1463,127,0
1463,144,0
1463,146,0
1464,45,0
1464,46,0
1464,121,0
1464,143,0
1464,145,0
1465,31,1
1465,111,1
1465,120,1
1465,135,1
1465,134,0
1465,122,0
1465,129,0
1465,130,0
1466,138,1
1466,140,1
1466,163,1
1466,115,0
1466,52,0
1466,53,0
1466,125,0
1466,126,0
1466,127,0
1466,144,0
1466,146,0
1467,114,1
1467,162,1
1467,164,0
1467,165,0
1468,138,1
1468,140,1
1468,163,1
1468,7,0
1468,11,0
1468,15,0
1468,19,0
1469,108,1
1469,24,1
1469,134,0
1469,128,0
1630,108,1
1630,24,1
1630,134,0
1630,128,0
1470,32,1
1470,112,1
1471,42,1
1471,119,1
1471,133,1
1471,41,0
1471,118,0
1471,131,0
1471,132,0
1472,176,1
1472,178,1
1472,134,0
1472,138,0
1472,140,0
1472,163,0
1473,2,1
1473,5,1
1473,139,1
1473,141,1
1473,142,0
1631,2,1
1631,5,1
1631,139,1
1631,141,1
1631,142,0
1474,138,1
1474,140,1
1474,163,1
1474,128,0
1475,41,1
1475,118,1
1475,131,1
1475,132,1
1475,151,0
1475,153,0
1475,152,0
1475,154,0
1475,175,0
1632,41,1
1632,118,1
1632,131,1
1632,132,1
1632,151,0
1632,153,0
1632,152,0
1632,154,0
1632,175,0
1476,136,1
1476,149,1
1476,134,0
1476,33,0
1476,113,0
1633,136,1
1633,149,1
1633,134,0
1633,33,0
1633,113,0
1477,33,1
1477,113,1
1478,1,1
1478,4,1
1478,30,1
1478,110,1
1478,3,0
1478,6,0
1479,134,1
1479,3,0
1479,6,0
1480,3,1
1480,6,1
1480,107,0
1480,123,0
1480,134,0
1634,3,1
1634,6,1
1634,107,0
1634,123,0
1634,134,0
1481,3,1
1481,6,1
1481,107,0
1481,123,0
1482,38,1
1482,117,1
1483,33,1
1483,113,1
1483,136,0
1483,149,0
1484,7,1
1484,11,1
1484,15,1
1484,19,1
1484,142,0
1484,160,0
1485,138,1
1485,140,1
1485,163,1
1485,134,0
1635,138,1
1635,140,1
1635,163,1
1635,134,0
1486,31,1
1486,111,1
1486,120,1
1486,135,1
1486,128,0
1486,8,0
1486,12,0
1486,16,0
1486,20,0
1487,138,1
1487,140,1
1487,163,1
1487,114,0
1487,162,0
1636,138,1
1636,140,1
1636,163,1
1636,114,0
1636,162,0
1488,33,1
1488,113,1
