fk_id_innovation_info,fk_id_sdg,is_primary
1098,28,0
1098,32,0
1098,63,0
1098,87,0
1099,28,1
1099,32,1
1100,59,1
1101,28,1
1101,32,1
1102,28,1
1102,32,1
1103,28,0
1103,32,0
1103,9,1
1103,13,1
1103,17,1
1103,21,1
1103,80,1
1104,28,0
1104,32,0
1104,63,0
1104,87,0
1105,28,1
1105,32,1
1106,28,0
1106,32,0
1106,63,0
1106,87,0
1107,35,1
1107,51,1
1107,52,1
1107,53,1
1107,68,1
1108,28,0
1108,32,0
1108,63,0
1108,87,0
1109,28,1
1109,32,1
1110,63,1
1110,87,1
1111,28,0
1111,32,0
1112,8,1
1112,12,1
1112,16,1
1112,20,1
1113,59,1
1114,35,1
1114,51,1
1114,52,1
1114,53,1
1114,68,1
1115,28,0
1115,32,0
1116,28,1
1116,32,1
1117,35,1
1117,51,1
1117,52,1
1117,53,1
1117,68,1
1118,28,1
1118,32,1
1119,28,1
1119,32,1
1120,28,1
1120,32,1
1121,28,1
1121,32,1
1122,28,1
1122,32,1
1123,59,1
1124,28,1
1124,32,1
1125,47,1
1125,55,1
1126,47,1
1126,55,1
1127,47,1
1127,55,1
1128,47,1
1128,55,1
1129,59,1
1130,47,1
1130,55,1
1131,28,1
1131,32,1
1132,28,1
1132,32,1
1133,28,1
1133,32,1
1134,28,0
1134,32,0
1134,63,0
1134,87,0
1135,29,1
1135,33,1
1136,29,1
1136,33,1
1137,29,1
1137,33,1
1138,28,1
1138,32,1
1139,63,1
1139,87,1
1140,79,0
1140,84,0
1140,37,0
1140,38,0
1141,34,0
1141,86,0
1141,2,0
1141,5,0
1141,64,0
1141,89,0
1141,91,0
1141,92,0
1142,79,0
1142,37,0
1142,38,0
1142,84,0
1143,74,1
1143,76,1
1143,78,1
1143,100,1
1143,102,0
1143,104,0
1144,28,0
1144,32,0
1144,29,0
1144,33,0
1145,63,1
1145,87,1
1146,79,0
1146,36,0
1146,83,0
1147,36,0
1147,83,0
1147,102,0
1147,104,0
1148,63,0
1148,87,0
1148,28,0
1148,32,0
1149,63,1
1149,87,1
1150,63,1
1150,87,1
1151,28,1
1151,32,1
1152,63,1
1152,87,1
1153,34,1
1153,86,1
1154,102,0
1154,104,0
1154,79,0
1155,102,0
1155,104,0
1155,39,0
1155,41,0
1155,56,0
1155,7,0
1155,11,0
1155,15,0
1155,19,0
1156,63,0
1156,87,0
1156,28,0
1156,32,0
1157,79,0
1157,84,0
1158,39,0
1158,41,0
1158,56,0
1158,73,0
1158,75,0
1158,77,0
1159,74,0
1159,76,0
1159,78,0
1159,100,0
1159,101,0
1159,103,0
1160,101,0
1160,103,0
1160,40,0
1160,42,0
1160,57,0
1160,58,0
1161,101,1
1161,103,1
1162,36,1
1162,83,1
979,3,1
979,6,1
979,23,0
979,48,0
1163,73,1
1163,75,1
1163,77,1
1164,47,1
1164,55,1
1164,65,0
1164,66,0
1164,24,0
1165,44,1
1165,45,1
1165,46,1
1165,67,1
1166,44,1
1166,45,1
1166,46,1
1166,67,1
1167,44,0
1167,45,0
1167,46,0
1167,67,0
1167,39,1
1167,41,1
1167,56,1
1168,44,0
1168,45,0
1168,46,0
1168,67,0
1168,39,1
1168,41,1
1168,56,1
1169,65,1
1169,66,1
1170,74,1
1170,76,1
1170,78,1
1170,100,1
1171,24,1
1171,54,0
1172,61,1
1172,69,1
1172,24,0
1172,59,0
1173,71,0
1173,81,0
1173,94,0
1173,95,0
1173,96,0
1173,98,0
1173,105,0
1174,79,0
1174,71,0
1174,81,0
1174,94,0
1174,95,0
1174,96,0
1174,98,0
1174,105,0
1175,79,0
1175,89,0
1175,91,0
1175,92,0
1175,2,0
1175,5,0
1175,64,0
1176,28,1
1176,32,1
1176,29,0
1176,33,0
980,1,1
980,4,1
980,26,1
980,30,1
980,8,0
980,12,0
980,16,0
980,20,0
1177,29,1
1177,33,1
1178,59,1
1179,101,1
1179,103,1
1179,72,0
1179,82,0
1179,97,0
1179,99,0
1179,106,0
1179,71,0
1179,81,0
1179,94,0
1179,95,0
1179,96,0
1179,98,0
1179,105,0
1180,72,1
1180,82,1
1180,97,1
1180,99,1
1180,106,1
1180,71,0
1180,81,0
1180,94,0
1180,95,0
1180,96,0
1180,98,0
1180,105,0
1181,101,1
1181,103,1
1181,73,0
1181,75,0
1181,77,0
1182,71,1
1182,81,1
1182,94,1
1182,95,1
1182,96,1
1182,98,1
1182,105,1
1182,72,0
1182,82,0
1182,97,0
1182,99,0
1182,106,0
1183,72,1
1183,82,1
1183,97,1
