fk_id_oics,fk_id_sdg
24,71
24,81
24,94
24,95
24,96
24,98
24,105
24,74
24,76
24,78
24,100
25,7
25,11
25,15
25,19
25,1
25,4
25,26
25,30
26,27
26,31
26,43
26,60
26,59
27,74
27,76
27,78
27,100
27,102
27,104
28,74
28,76
28,78
28,100
28,89
28,91
28,92
29,89
29,91
29,92
30,89
30,91
30,92
31,62
31,70
31,3
31,6
32,40
32,42
32,57
32,58
32,74
32,76
32,78
32,100
33,72
33,82
33,97
33,99
33,106
33,102
33,104
34,27
34,31
34,43
34,60
34,44
34,45
34,46
34,67
35,25
35,23
35,48
36,39
36,41
36,56
37,71
37,81
37,94
37,95
37,96
37,98
37,105
38,71
38,81
38,94
38,95
38,96
38,98
38,105
39,71
39,81
39,94
39,95
39,96
39,98
39,105
39,39
39,41
39,56
40,62
40,70
40,3
40,6
41,62
41,70
41,74
41,76
41,78
41,100
42,24
42,25
43,61
43,69
43,25
44,29
44,33
45,1
45,4
45,26
45,30
45,7
45,11
45,15
45,19
46,29
46,33
46,28
46,32
47,74
47,76
47,78
47,100
47,71
47,81
47,94
47,95
47,96
47,98
47,105
48,29
48,33
48,28
48,32
49,23
49,48
49,71
49,81
49,94
49,95
49,96
49,98
49,105
50,61
50,69
51,61
51,69
51,25
52,23
52,48
52,61
52,69
53,59
53,54
54,63
54,87
54,36
54,83
55,34
55,86
55,84
56,61
56,69
56,54
57,34
57,86
57,84
58,3
58,6
58,23
58,48
59,3
59,6
59,23
59,48
84,1
84,4
84,26
84,30
85,101
85,103
86,28
86,32
407,171
407,173
407,180
407,182
407,184
407,148
407,157
407,172
407,174
407,181
407,183
407,185
271,136
271,149
272,134
272,152
272,154
272,175
274,148
274,157
274,172
274,174
274,181
274,183
274,185
274,9
274,13
274,17
274,21
274,155
415,32
415,112
415,138
415,140
415,163
724,32
724,112
724,138
724,140
724,163
416,142
416,176
416,178
417,142
417,148
417,157
417,172
417,174
417,181
417,183
417,185
418,8
418,12
418,16
418,20
418,142
419,160
419,167
419,93
419,169
420,128
420,138
420,140
420,163
421,138
421,140
421,163
421,32
421,112
725,152
725,154
725,175
423,32
423,112
423,148
423,157
423,172
423,174
423,181
423,183
423,185
424,142
427,148
427,157
427,172
427,174
427,181
427,183
427,185
427,32
427,112
429,138
429,140
429,163
429,116
429,159
434,142
434,134
435,147
435,156
435,170
435,171
435,173
435,180
435,182
435,184
276,32
276,112
276,33
276,113
277,32
277,112
277,33
277,113
278,8
278,12
278,16
278,20
278,38
278,117
279,152
279,154
279,175
280,152
280,154
280,175
280,147
280,156
280,170
280,171
280,173
280,180
280,182
280,184
281,109
281,25
281,137
281,150
282,134
282,109
282,25
283,108
283,24
283,142
284,134
284,107
284,123
285,2
285,5
285,139
285,141
285,45
285,46
285,121
285,143
285,145
286,32
286,112
286,33
286,113
287,142
289,108
289,24
289,109
289,25
290,134
290,33
290,113
291,128
291,33
291,113
292,32
292,112
292,115
292,52
292,53
292,125
292,126
292,127
292,144
292,146
293,108
293,24
727,115
727,52
727,53
727,125
727,126
727,127
727,144
727,146
728,9
728,13
728,17
728,21
728,155
728,158
438,148
438,157
438,172
438,174
438,181
438,183
438,185
438,147
438,156
438,170
438,171
438,173
438,180
438,182
438,184
438,158
731,33
731,113
731,138
731,140
731,163
731,128
760,33
760,113
439,10
439,14
439,18
439,22
441,9
441,13
441,17
441,21
441,155
442,116
442,159
442,177
442,179
442,138
442,140
442,163
443,3
443,6
443,114
443,162
443,2
443,5
443,139
443,141
444,3
444,6
444,8
444,12
444,16
444,20
444,32
444,112
446,115
446,52
446,53
446,125
446,126
446,127
446,144
446,146
447,138
447,140
447,163
447,33
447,113
447,32
447,112
449,2
449,5
449,139
449,141
449,166
449,168
449,114
449,162
450,158
450,114
450,162
450,2
450,5
450,139
450,141
774,158
774,114
774,162
774,2
774,5
774,139
774,141
453,152
453,154
453,175
453,38
453,117
454,148
454,157
454,172
454,174
454,181
454,183
454,185
455,45
455,46
455,121
455,143
455,145
455,41
455,118
455,131
455,132
456,45
456,46
456,121
456,143
456,145
456,41
456,118
456,131
456,132
458,152
458,154
458,175
458,1
458,4
458,30
458,110
458,42
458,119
458,133
459,2
459,5
459,139
459,141
459,114
459,162
459,160
465,45
465,46
465,121
465,143
465,145
465,41
465,118
465,131
465,132
466,45
466,46
466,121
466,143
466,145
466,31
466,111
466,120
466,135
466,42
466,119
466,133
467,152
467,154
467,175
467,147
467,156
467,170
467,171
467,173
467,180
467,182
467,184
468,38
468,117
468,33
468,113
469,152
469,154
469,175
469,3
469,6
469,107
469,123
470,3
470,6
470,107
470,123
472,33
472,113
472,134
473,9
473,13
473,17
473,21
473,155
474,1
474,4
474,30
474,110
474,136
474,149
474,158
476,147
476,156
476,170
476,171
476,173
476,180
476,182
476,184
476,148
476,157
476,172
476,174
476,181
476,183
476,185
476,151
476,153
477,41
477,118
477,131
477,132
477,177
477,179
478,152
478,154
478,175
478,177
478,179
479,152
479,154
479,175
480,41
480,118
480,131
480,132
480,1
480,4
480,30
480,110
480,134
481,32
481,112
481,7
481,11
481,15
481,19
481,8
481,12
481,16
481,20
482,114
482,162
482,177
482,179
488,136
488,149
488,164
488,165
488,166
488,168
492,42
492,119
492,133
493,152
493,154
493,175
494,32
494,112
494,41
494,118
494,131
494,132
494,1
494,4
494,30
494,110
496,115
496,52
496,53
496,125
496,126
496,127
496,144
496,146
496,42
496,119
496,133
496,176
496,178
500,45
500,46
500,121
500,143
500,145
500,41
500,118
500,131
500,132
501,33
501,113
501,109
501,25
501,148
501,157
501,172
501,174
501,181
501,183
501,185
502,134
503,134
503,32
503,112
505,32
505,112
505,152
505,154
505,175
507,33
507,113
508,33
508,113
508,41
508,118
508,131
508,132
511,128
511,152
511,154
511,175
511,31
511,111
511,120
511,135
512,33
512,113
512,38
512,117
512,32
512,112
513,33
513,113
513,148
513,157
513,172
513,174
513,181
513,183
513,185
513,8
513,12
513,16
513,20
514,115
514,52
514,53
514,125
514,126
514,127
514,144
514,146
514,32
514,112
514,134
515,160
516,109
516,25
516,152
516,154
516,175
518,33
518,113
518,142
520,161
520,109
520,25
520,147
520,156
520,170
520,171
520,173
520,180
520,182
520,184
521,160
521,2
521,5
521,139
521,141
521,114
521,162
522,3
522,6
522,114
522,162
522,2
522,5
522,139
522,141
523,152
523,154
523,175
523,177
523,179
523,147
523,156
523,170
523,171
523,173
523,180
523,182
523,184
526,152
526,154
526,175
527,152
527,154
527,175
527,109
527,25
527,134
528,3
528,6
528,107
528,123
529,152
529,154
529,175
529,38
529,117
530,177
530,179
530,166
530,168
530,114
530,162
531,41
531,118
531,131
531,132
531,7
531,11
531,15
531,19
537,152
537,154
537,175
538,41
538,118
538,131
538,132
539,33
539,113
539,115
539,52
539,53
539,125
539,126
539,127
539,144
539,146
539,41
539,118
539,131
539,132
540,33
540,113
540,41
540,118
540,131
540,132
541,38
541,117
541,167
541,93
541,169
541,115
541,52
541,53
541,125
541,126
541,127
541,144
541,146
542,114
542,162
542,3
542,6
549,114
549,162
549,166
549,168
549,177
549,179
551,42
551,119
551,133
552,177
552,179
553,177
553,179
561,138
561,140
561,163
562,8
562,12
562,16
562,20
564,45
564,46
564,121
564,143
564,145
564,41
564,118
564,131
564,132
566,160
566,108
566,24
569,9
569,13
569,17
569,21
569,155
570,115
570,52
570,53
570,125
570,126
570,127
570,144
570,146
571,152
571,154
571,175
572,114
572,162
574,160
574,108
574,24
575,3
575,6
575,107
575,123
646,160
647,32
647,112
647,152
647,154
647,175
778,32
778,112
778,152
778,154
778,175
648,136
648,149
648,109
648,25
649,160
649,177
649,179
650,136
650,149
650,177
650,179
779,136
779,149
779,177
779,179
651,137
651,150
652,147
652,156
652,170
652,171
652,173
652,180
652,182
652,184
652,148
652,157
652,172
652,174
652,181
652,183
652,185
653,160
653,148
653,157
653,172
653,174
653,181
653,183
653,185
658,164
658,165
658,114
658,162
659,114
659,162
659,160
660,134
660,114
660,162
780,134
780,114
780,162
661,136
661,149
661,108
661,24
781,136
781,149
781,108
781,24
662,138
662,140
662,163
662,32
662,112
782,138
782,140
782,163
782,32
782,112
663,38
663,117
663,41
663,118
663,131
663,132
664,167
664,93
664,169
783,167
783,93
783,169
665,32
665,112
665,41
665,118
665,131
665,132
666,108
666,24
667,134
784,134
668,134
669,41
669,118
669,131
669,132
669,176
669,178
670,138
670,140
670,163
670,158
671,108
671,24
785,108
785,24
672,134
672,3
672,6
786,134
786,3
786,6
673,134
673,38
673,117
787,134
787,38
787,117
674,142
674,108
674,24
788,142
788,108
788,24
675,164
675,165
675,114
675,162
789,164
789,165
789,114
789,162
676,164
676,165
676,114
676,162
790,164
790,165
790,114
790,162
678,33
678,113
678,108
678,24
791,33
791,113
791,108
791,24
679,32
679,112
680,8
680,12
680,16
680,20
680,33
680,113
681,8
681,12
681,16
681,20
681,134
682,142
792,142
683,32
683,112
683,108
683,24
793,32
793,112
793,108
793,24
684,134
684,177
684,179
686,152
686,154
686,175
686,166
686,168
687,152
687,154
687,175
687,176
687,178
687,177
687,179
693,32
693,112
693,115
693,52
693,53
693,125
693,126
693,127
693,144
693,146
696,142
805,177
805,179
806,152
806,154
806,175
806,148
806,157
806,172
806,174
806,181
806,183
806,185
807,9
807,13
807,17
807,21
807,155
807,148
807,157
807,172
807,174
807,181
807,183
807,185
807,151
807,153
813,152
813,154
813,175
813,41
813,118
813,131
813,132
814,7
814,11
814,15
814,19
814,8
814,12
814,16
814,20
814,9
814,13
814,17
814,21
814,155
815,152
815,154
815,175
815,41
815,118
815,131
815,132
816,9
816,13
816,17
816,21
816,155
816,8
816,12
816,16
816,20
816,136
816,149
817,115
817,52
817,53
817,125
817,126
817,127
817,144
817,146
817,9
817,13
817,17
817,21
817,155
818,147
818,156
818,170
818,171
818,173
818,180
818,182
818,184
820,176
820,178
821,33
821,113
823,33
823,113
823,115
823,52
823,53
823,125
823,126
823,127
823,144
823,146
823,152
823,154
823,175
824,41
824,118
824,131
824,132
824,164
824,165
825,33
825,113
828,142
830,152
830,154
830,175
830,1
830,4
830,30
830,110
833,115
833,52
833,53
833,125
833,126
833,127
833,144
833,146
834,9
834,13
834,17
834,21
834,155
834,176
834,178
835,1
835,4
835,30
835,110
835,8
835,12
835,16
835,20
836,32
836,112
836,136
836,149
836,9
836,13
836,17
836,21
836,155
838,1
838,4
838,30
838,110
838,9
838,13
838,17
838,21
838,155
839,9
839,13
839,17
839,21
839,155
839,1
839,4
839,30
839,110
841,177
841,179
843,115
843,52
843,53
843,125
843,126
843,127
843,144
843,146
843,116
843,159
843,148
843,157
843,172
843,174
843,181
843,183
843,185
844,9
844,13
844,17
844,21
844,155
844,138
844,140
844,163
845,33
845,113
845,32
845,112
845,109
845,25
847,166
847,168
847,134
847,161
848,160
848,42
848,119
848,133
849,177
849,179
850,160
851,8
851,12
851,16
851,20
851,115
851,52
851,53
851,125
851,126
851,127
851,144
851,146
852,152
852,154
852,175
853,41
853,118
853,131
853,132
853,147
853,156
853,170
853,171
853,173
853,180
853,182
853,184
853,148
853,157
853,172
853,174
853,181
853,183
853,185
854,109
854,25
855,166
855,168
856,115
856,52
856,53
856,125
856,126
856,127
856,144
856,146
861,3
861,6
861,107
861,123
861,114
861,162
869,166
869,168
869,164
869,165
877,10
877,14
877,18
877,22
877,177
877,179
878,33
878,113
878,152
878,154
878,175
880,33
880,113
880,147
880,156
880,170
880,171
880,173
880,180
880,182
880,184
886,177
886,179
893,33
893,113
893,176
893,178
896,160
897,147
897,156
897,170
897,171
897,173
897,180
897,182
897,184
897,33
897,113
898,10
898,14
898,18
898,22
898,152
898,154
898,175
899,33
899,113
899,142
899,147
899,156
899,170
899,171
899,173
899,180
899,182
899,184
900,33
900,113
900,176
900,178
901,41
901,118
901,131
901,132
901,107
901,123
903,41
903,118
903,131
903,132
903,152
903,154
903,175
904,41
904,118
904,131
904,132
904,107
904,123
905,152
905,154
905,175
905,10
905,14
905,18
905,22
906,115
906,52
906,53
906,125
906,126
906,127
906,144
906,146
906,8
906,12
906,16
906,20
907,115
907,52
907,53
907,125
907,126
907,127
907,144
907,146
907,9
907,13
907,17
907,21
907,155
908,33
908,113
908,9
908,13
908,17
908,21
908,155
909,160
910,160
910,10
910,14
910,18
910,22
910,142
911,33
911,113
911,148
911,157
911,172
911,174
911,181
911,183
911,185
914,31
914,111
914,120
914,135
915,108
915,24
915,161
915,41
915,118
915,131
915,132
916,147
916,156
916,170
916,171
916,173
916,180
916,182
916,184
921,160
922,147
922,156
922,170
922,171
922,173
922,180
922,182
922,184
923,147
923,156
923,170
923,171
923,173
923,180
923,182
923,184
925,152
925,154
925,175
925,148
925,157
925,172
925,174
925,181
925,183
925,185
926,38
926,117
926,32
926,112
926,2
926,5
926,139
926,141
927,109
927,25
927,137
927,150
928,10
928,14
928,18
928,22
928,152
928,154
928,175
929,38
929,117
929,2
929,5
929,139
929,141
929,167
929,93
929,169
930,152
930,154
930,175
930,1
930,4
930,30
930,110
930,107
930,123
931,108
931,24
931,177
931,179
932,108
932,24
932,137
932,150
933,41
933,118
933,131
933,132
933,152
933,154
933,175
933,42
933,119
933,133
934,10
934,14
934,18
934,22
934,152
934,154
934,175
935,166
935,168
935,114
935,162
935,177
935,179
936,41
936,118
936,131
936,132
936,32
936,112
936,107
936,123
937,160
937,8
937,12
937,16
937,20
938,10
938,14
938,18
938,22
938,152
938,154
938,175
939,42
939,119
939,133
939,160
941,109
941,25
941,152
941,154
941,175
942,10
942,14
942,18
942,22
942,152
942,154
942,175
946,3
946,6
946,114
946,162
946,107
946,123
947,166
947,168
947,9
947,13
947,17
947,21
947,155
948,164
948,165
948,38
948,117
949,1
949,4
949,30
949,110
949,32
949,112
949,41
949,118
949,131
949,132
950,109
950,25
950,108
950,24
950,152
950,154
950,175
951,138
951,140
951,163
951,2
951,5
951,139
951,141
951,108
951,24
963,9
963,13
963,17
963,21
963,155
963,152
963,154
963,175
974,160
974,177
974,179
975,7
975,11
975,15
975,19
975,142
976,8
976,12
976,16
976,20
976,9
976,13
976,17
976,21
976,155
977,108
977,24
977,3
977,6
978,134
979,134
980,114
980,162
980,3
980,6
981,176
981,178
982,8
982,12
982,16
982,20
983,33
983,113
984,8
984,12
984,16
984,20
984,128
985,33
985,113
986,33
986,113
986,41
986,118
986,131
986,132
987,32
987,112
987,152
987,154
987,175
989,138
989,140
989,163
989,32
989,112
990,108
990,24
990,3
990,6
991,31
991,111
991,120
991,135
991,136
991,149
992,136
992,149
992,41
992,118
992,131
992,132
993,7
993,11
993,15
993,19
993,108
993,24
994,33
994,113
995,152
995,154
995,175
996,38
996,117
996,2
996,5
996,139
996,141
997,33
997,113
997,109
997,25
998,108
998,24
998,41
998,118
998,131
998,132
999,31
999,111
999,120
999,135
999,142
1000,41
1000,118
1000,131
1000,132
1000,147
1000,156
1000,170
1000,171
1000,173
1000,180
1000,182
1000,184
1001,134
1002,134
1059,147
1059,156
1059,170
1059,171
1059,173
1059,180
1059,182
1059,184
1059,177
1059,179
