pk_id_partnership_info;version;date_from;date_to;id;"main_area"
346;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1819;"Leading role major collaborator in the consumer/market studies of biofortified sweetpotato"
347;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1820;"RTB collaborated with the Gender-responsive Researchers Equipped for Agricultural Transformation (GREAT) project to build capacity of researchers within RTB to integrate gender into research and analysis. Additionally, the gender team collaborated with others within centers to integrate gender into development of training modules."
348;1;1900-01-01 00:00:00;2199-12-31 23:59:59;1821;"Developing and testing ICT tools to support scaling of BXW control and prevention strategies using GIS and Social Network Analysis."
349;1;1900-01-01 00:00:00;2199-12-31 23:59:59;23;"The CCAFS PMU was established at WUR and a number of areas of partnership were developed, including work on sustainable intensification of plant production in Sub-Saharan Africa, business models and financial incentives for CSA, biological nitrogen fixation for smallholders, and modelling of CCAFS scenarios."
350;1;1900-01-01 00:00:00;2199-12-31 23:59:59;24;"Development, validation and scaling up of climate resilient farming systems.Capacity development and policy engagement for scaling investments for CSA. Development of post-flood management strategy, including index-based flood insurance."
351;1;1900-01-01 00:00:00;2199-12-31 23:59:59;25;"Research, capacity development and policy engagement. Included joint engagement in UNFCCC processes, scaling out CSA at the regional and global levels, elaborating agriculture components of the NAPs and emissions from the livestock sector."
352;1;1900-01-01 00:00:00;2199-12-31 23:59:59;26;"Joint work on GIS, setting up pilots in provinces, and policy engagement at the national level."
353;1;1900-01-01 00:00:00;2199-12-31 23:59:59;27;"Scientific and partnership backstopping to the development of inclusive agricultural insurance products, including index-based insurance (piloting implementation in Honduras).Strategic and applied research, education, capacity building, and provision of forecasts and information products with an emphasis on practical and verifiable utility, and partnership.Participatory evaluation of CSA in different agro-ecological zones of SA.Installation and backstopping of ENACTS in national hydro-meteorological services (Ghana, Mali, Senegal), and yield forecasting with CRAFT."
354;1;1900-01-01 00:00:00;2199-12-31 23:59:59;28;"Field-level testing of CSA options, and scaling up of efforts including through state funded programs."
355;1;1900-01-01 00:00:00;2199-12-31 23:59:59;29;"Linking CCAFS research to World Bank CSA investments, and exploring opportunities to test innovative finance mechanisms for incentivizing CSA activities."
356;1;1900-01-01 00:00:00;2199-12-31 23:59:59;30;"Formulation, coordination and adoption of the policies, plans, programs and projects for the Agricultural, Fisheries and Rural Development sector, including scaling up of climate actions in agriculture. "
357;1;1900-01-01 00:00:00;2199-12-31 23:59:59;31;"Development of agro-climate zoning maps and training local partners on seasonal forecasting in Dien Bien and Ha Tinh provinces, and sharing national climate data for the last 40 years."
358;1;1900-01-01 00:00:00;2199-12-31 23:59:59;32;"Joint agro-meteorological analyses at project sites, capacitation of national hydro-meteorological services in data management and analysis, ENACTS, PICSA, and (with ICRISAT) the Joint Agro-Meteorological Business Services Incubator (JAMSi)."
359;1;1900-01-01 00:00:00;2199-12-31 23:59:59;33;"Field implementation, evaluation and promotion of CSA practices and implementing PICSA. Focus on gender and social inclusion."
360;1;1900-01-01 00:00:00;2199-12-31 23:59:59;34;"Scientific inputs into the CSA program, including metrics for measuring CSA progress, prioritization at the regional level, soil carbon, and global policy engagement."
361;1;1900-01-01 00:00:00;2199-12-31 23:59:59;35;"Design and implementation of activities that promote the translation of CSA actions into policies, and facilitation of stakeholder engagement in Ghana. "
362;1;1900-01-01 00:00:00;2199-12-31 23:59:59;36;"Development and scaling out of insurance products and engagement with the Ministry of Agriculture, Farmers and Welfare."
363;1;1900-01-01 00:00:00;2199-12-31 23:59:59;37;"Technical unit strengthened and positioned in the Secretaría de Agricultura y Ganadería and the agri-food sub-sector, with technical and methodological capabilities that contribute to the sustainability and resilience of the actors."
364;1;1900-01-01 00:00:00;2199-12-31 23:59:59;38;"Incorporation of CCAFS climate science into the Rainforest Alliance voluntary certification scheme."
365;1;1900-01-01 00:00:00;2199-12-31 23:59:59;39;"Integrating CSA approaches and exposure maps into decision-making by the Council on Smallholder Agricultural Finance responsible for approximately USD 750 million in annual lending to producer organizations. "
366;1;1900-01-01 00:00:00;2199-12-31 23:59:59;40;"Piloting and implementing CSA technologies and practices in the Philippines and Myanmar, and scaling up best practices to the national level."
367;1;1900-01-01 00:00:00;2199-12-31 23:59:59;41;"Encapsulation of climate information and knowledge content generation inside business driven approaches utilizing the AIRMAP, BRISK and TARGET risk control modules of the agCelerant phygital value chain orchestration platform."
368;1;1900-01-01 00:00:00;2199-12-31 23:59:59;42;"Learning alliance for adaptation in agriculture, and joint efforts focused on climate-nutrition interface, scaling up private sector investments, gender transformative approaches, and South-South cooperation."
369;1;1900-01-01 00:00:00;2199-12-31 23:59:59;43;"Research on gender transformative approaches within IFAD’s Adaptation for Smallholders in Agriculture program, and joint communications and engagement based on results."
370;1;1900-01-01 00:00:00;2199-12-31 23:59:59;44;"Develop radio campaigns for information dissemination and increased awareness on climate change and CSA in the Philippines."
371;1;1900-01-01 00:00:00;2199-12-31 23:59:59;45;"Jointly address issues relating to youth capacitation for CSA implementation and scale out."
372;1;1900-01-01 00:00:00;2199-12-31 23:59:59;46;"Supporting Kenya Dairy Board and State Department of Livestock in developing a dairy NAMA and for submission to the GCF."
373;1;1900-01-01 00:00:00;2199-12-31 23:59:59;47;"Informing the GCF strategy for investing in transformative actions in agriculture"
374;1;1900-01-01 00:00:00;2199-12-31 23:59:59;48;"Shaping the global initiative, the Food Water Energy Knowledge Action Network."
375;1;1900-01-01 00:00:00;2199-12-31 23:59:59;49;"FP1: Guidelines for incorporation of soil spectral testing in the World Bank Living Standards Measurement Study, piloted in Ethiopia and Uganda. FP2: Irrigation Benchmarking FP3:Water sanitation program FP4: incorporating VCR results into WB guidance"
376;1;1900-01-01 00:00:00;2199-12-31 23:59:59;50;"WLE (ICRAF) membership of UNCCD Committee on Science and Technology – support to target setting for LDN."
377;1;1900-01-01 00:00:00;2199-12-31 23:59:59;51;"Engagement in policy dialogue around land restoration; guiding, supporting and influencing the decision making process"
378;1;1900-01-01 00:00:00;2199-12-31 23:59:59;52;"WLE’s Soil and plant analysis support in One Acre Fund’s on-farm trials in Kenya to guide fertilizer and liming recommendations."
379;1;1900-01-01 00:00:00;2199-12-31 23:59:59;53;"Implementing partner on land restoration within the Sustainable Amazonian Landscapes Program in Peru and Colombia"
380;1;1900-01-01 00:00:00;2199-12-31 23:59:59;54;"Joint work to share project results with stakeholders,policy makers. "
381;1;1900-01-01 00:00:00;2199-12-31 23:59:59;55;"Leadership on projects, beneficiaries, out scaling"
382;1;1900-01-01 00:00:00;2199-12-31 23:59:59;56;"Joint work in Zimbabwe, and providing support to research teams in Tanzania and Mozambique with regards to innovation platforms. "
383;1;1900-01-01 00:00:00;2199-12-31 23:59:59;57;"Government partner that identifies key policy-relevant questions; provides entry to officials and irrigation projects"
384;1;1900-01-01 00:00:00;2199-12-31 23:59:59;58;"Financial and technical support provided through ‘WLE in Africa’ initiative on Agricultural Water management in Africa, and Flood Based Farming systems in selected countries in Africa and Asia"
385;1;1900-01-01 00:00:00;2199-12-31 23:59:59;59;"Financial and technical support provided through ‘WLE in Africa’ initiative on Agricultural Water management in Africa, and Flood Based Farming systems in selected countries in Africa and Asia"
386;1;1900-01-01 00:00:00;2199-12-31 23:59:59;60;"Partner in Irrigation Benchmarking, irrigation asset management; convenor of ICID congress"
387;1;1900-01-01 00:00:00;2199-12-31 23:59:59;61;"Watershed management"
388;1;1900-01-01 00:00:00;2199-12-31 23:59:59;62;"Research partners "
389;1;1900-01-01 00:00:00;2199-12-31 23:59:59;63;"Research partners "
390;1;1900-01-01 00:00:00;2199-12-31 23:59:59;64;"Research partners "
391;1;1900-01-01 00:00:00;2199-12-31 23:59:59;65;"Partners with RUAF on city region food systems management"
392;1;1900-01-01 00:00:00;2199-12-31 23:59:59;66;" Collaboration on Urban Food Forum and the CITYFOOD network"
393;1;1900-01-01 00:00:00;2199-12-31 23:59:59;67;" Support to RRR Public private partnership initiatives"
394;1;1900-01-01 00:00:00;2199-12-31 23:59:59;68;" WLE staff serve on various WHO expert groups"
395;1;1900-01-01 00:00:00;2199-12-31 23:59:59;69;"Jekora works with WLE projects in Ghana developing Fortifier plants"
396;1;1900-01-01 00:00:00;2199-12-31 23:59:59;70;"Partnership on curricula building for RRR business models"
397;1;1900-01-01 00:00:00;2199-12-31 23:59:59;71;"Joint development of research"
398;1;1900-01-01 00:00:00;2199-12-31 23:59:59;72;"Joint development of research"
399;1;1900-01-01 00:00:00;2199-12-31 23:59:59;73;"Joint development of research"
400;1;1900-01-01 00:00:00;2199-12-31 23:59:59;74;"Index Based Flood Insurance partners"
401;1;1900-01-01 00:00:00;2199-12-31 23:59:59;75;"Index Based Flood Insurance partners"
402;1;1900-01-01 00:00:00;2199-12-31 23:59:59;76;"Support to flood and drought monitoring research in India "
403;1;1900-01-01 00:00:00;2199-12-31 23:59:59;77;"Co-development of tools and piloting for wider application and uptake"
404;1;1900-01-01 00:00:00;2199-12-31 23:59:59;78;"Co-development of tools and piloting for wider application and uptake"
405;1;1900-01-01 00:00:00;2199-12-31 23:59:59;79;"Co-development of tools and piloting for wider application and uptake"
406;1;1900-01-01 00:00:00;2199-12-31 23:59:59;80;"Development of tools for incorporation into ADB guidance"
407;1;1900-01-01 00:00:00;2199-12-31 23:59:59;81;"Capacity building on energy systems modeling"
408;1;1900-01-01 00:00:00;2199-12-31 23:59:59;82;"Key partners on uptake across the portfolio"
409;1;1900-01-01 00:00:00;2199-12-31 23:59:59;83;"Ongoing support to regional water governance in the Mekong, focusing on bringing research into policy and development"
410;1;1900-01-01 00:00:00;2199-12-31 23:59:59;84;"Partner on decision support, both on bilateral projects and in redevelopment of Flagship 5"
411;1;1900-01-01 00:00:00;2199-12-31 23:59:59;85;"Leads BRIDGE collaborative"
412;1;1900-01-01 00:00:00;2199-12-31 23:59:59;86;"Decision support tools"
413;1;1900-01-01 00:00:00;2199-12-31 23:59:59;87;"Leading farming systems modeling work for sustainable agriculture diversification and nutrition. "
414;1;1900-01-01 00:00:00;2199-12-31 23:59:59;88;"Leading research on water quality; Leading piloting of low cost social and environmental monitoring tools; Leading work to scale up monitoring tool uptake"
415;1;1900-01-01 00:00:00;2199-12-31 23:59:59;89;"Leading participatory research workshops; Piloting interventions identified through research phase; Leading knowledge-sharing workshops to share lessons learnt and enable similar interventions elsewhere"
416;1;1900-01-01 00:00:00;2199-12-31 23:59:59;90;"FP5 Researcher serves as the EAT Science Director, collaborating in ideas, papers, and outreach activities. "
417;1;1900-01-01 00:00:00;2199-12-31 23:59:59;91;"Bioinformatics, genome association data analysis of cattle, health genetics"
427;1;1900-01-01 00:00:00;2199-12-31 23:59:59;123;"IGC project in Tanzania: Implementation partner (providing support on the survey design and sampling for the MSME survey). "
428;1;1900-01-01 00:00:00;2199-12-31 23:59:59;124;"IGC project in Tanzania: Implementation partner (implementing the proposed loan product)."
429;1;1900-01-01 00:00:00;2199-12-31 23:59:59;125;"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
430;1;1900-01-01 00:00:00;2199-12-31 23:59:59;126;"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
431;1;1900-01-01 00:00:00;2199-12-31 23:59:59;127;"Each international organization involved in the Ag-incentives Consortium provides data and contributes to developing a joint methodology to produce key distortion indicators, disseminated through the Consortium’s website. "
432;1;1900-01-01 00:00:00;2199-12-31 23:59:59;128;"Collects data on formal and informal trade in West Africa. IFPRI-PIM partners with CILSS on data analysis and research, and assist with extending official government use of CILSS data."
433;1;1900-01-01 00:00:00;2199-12-31 23:59:59;129;"User of the LINK methodology, especially to incorporate enhanced attention to women’s empowerment in operations."
434;1;1900-01-01 00:00:00;2199-12-31 23:59:59;130;"Co-leader of Flagship 3 and implementer of three studies on innovations to strengthen value chains."
435;1;1900-01-01 00:00:00;2199-12-31 23:59:59;131;"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
436;1;1900-01-01 00:00:00;2199-12-31 23:59:59;132;"Partnership on scaling the Brazilian Fomento model and effects of cash transfers on crop production in Malawi and Senegal. GRET helped to design the extension materials, while FONGS and NASFAM were local implementing partners who managed the extension interventions.  "
437;1;1900-01-01 00:00:00;2199-12-31 23:59:59;133;"Research partner on mixed methods evaluations of the PSNP4 and UNICEF Integrated Nutrition and Social Cash Transfer projects in Ethiopia. For each project, IDS led the qualitative assessment and IFPRI led the quantitative component of the impact evaluation."
438;1;1900-01-01 00:00:00;2199-12-31 23:59:59;134;"IFPRI maintains an active academic partnership with Cornell University on research related to the Transfer Modality Research Initiative (TMRI) in Bangladesh. Researchers from both organizations co-authored several papers in 2017, and will continue to jointly develop new research in coming years."
439;1;1900-01-01 00:00:00;2199-12-31 23:59:59;135;"The Government of Mali has designed its national cash transfer program in collaboration with IFPRI, drawing on IFPRI’s guidance for the location and timing of the various program components’ roll-out."
440;1;1900-01-01 00:00:00;2199-12-31 23:59:59;136;"IFPRI is conducting an impact evaluation of Egypt’s Takaful and Karama cash transfer program. The Government of Egypt will use the findings to improve the scaling up of the program."
441;1;1900-01-01 00:00:00;2199-12-31 23:59:59;137;"IFPRI is developing, testing, and evaluating picture-based insurance products together with HDFC. HDFC advises on product development and offers insurance policies as part of the pilot. "
442;1;1900-01-01 00:00:00;2199-12-31 23:59:59;138;"Collaboration to test for potential business model integration of two smart phone applications, on insurance (IFPRI-led) and advisory services (CABI-led)."
443;1;1900-01-01 00:00:00;2199-12-31 23:59:59;139;"Scales up the use of Collaborating for Resilience approaches through 22 National Engagement Strategies."
444;1;1900-01-01 00:00:00;2199-12-31 23:59:59;140;"Uses PIM’s tenure research to develop a framework for the Monitoring and Evaluation of Land in Africa (MELA) project."
445;1;1900-01-01 00:00:00;2199-12-31 23:59:59;141;"Pilots collective action games as an intervention to strengthen collective governance of surface water, groundwater, and forests (with ICRISAT and IFPRI). Applies principles of Collaborating for Resilience (with WorldFish). Applies Netmapping tools to polycentric governance of the commons."
446;1;1900-01-01 00:00:00;2199-12-31 23:59:59;142;"Provision of science-based evidence (Bioversity/CIFOR) for government deliberation on renewal of community concession contracts."
447;1;1900-01-01 00:00:00;2199-12-31 23:59:59;143;"Main implementing partner for the Farm and Family Balance project. One of the goals of this project is to increase female involvement among Kakira Sugar Company’s outgrowers."
448;1;1900-01-01 00:00:00;2199-12-31 23:59:59;144;"Tropical Bank is providing the required bank accounts for the women outgrowers involved in the Farm and Family Balance project. "
449;1;1900-01-01 00:00:00;2199-12-31 23:59:59;145;"Serves as coordinator for the CGIAR Collaborative Platform for Gender Research."
450;1;1900-01-01 00:00:00;2199-12-31 23:59:59;146;"Leader of the Post-Doc Fellow capacity development activities under the Gender Platform."
451;1;1900-01-01 00:00:00;2199-12-31 23:59:59;147;"Major partner on new food safety project"
452;1;1900-01-01 00:00:00;2199-12-31 23:59:59;148;"Manufacturing and distribution of Aflasafe SN01 in Senegal"
453;1;1900-01-01 00:00:00;2199-12-31 23:59:59;149;"Collaboration on public-private partnerships"
454;1;1900-01-01 00:00:00;2199-12-31 23:59:59;150;"Collaboration on baseline policy narrative analysis"
455;1;1900-01-01 00:00:00;2199-12-31 23:59:59;151;"To multiply and deliver vitamin A maize seeds"
456;1;1900-01-01 00:00:00;2199-12-31 23:59:59;152;"To multiply and deliver iron pearl millet seeds"
457;1;1900-01-01 00:00:00;2199-12-31 23:59:59;153;"To deliver biofortified crops through WVI programs"
458;1;1900-01-01 00:00:00;2199-12-31 23:59:59;154;"To include biofortified crops in programs, including Purchase for Progress and school feeding"
459;1;1900-01-01 00:00:00;2199-12-31 23:59:59;155;"Supporting situational analysis of food safety in Viet Nam; collaborating on two major food safety investment reports"
460;1;1900-01-01 00:00:00;2199-12-31 23:59:59;156;"Aflatoxin policies and advocacy"
461;1;1900-01-01 00:00:00;2199-12-31 23:59:59;157;"Advocacy and stewardship for aflatoxin mitigation"
462;1;1900-01-01 00:00:00;2199-12-31 23:59:59;158;"IDS co-leads CoA 4.2, leads one of the A4NH projects, and contributes to several research activities in the Flagship."
463;1;1900-01-01 00:00:00;2199-12-31 23:59:59;159;"EVIDENT contact and lead on capacity review"
464;1;1900-01-01 00:00:00;2199-12-31 23:59:59;160;"ANLP collaboration, planning proposal writing and resource mobilization, review of leadership capacity gaps "
465;1;1900-01-01 00:00:00;2199-12-31 23:59:59;161;"By collaborating on the assessment of antimicrobial residues and resistance in dairy animals in India, ICAR-NIVEDI contributes to the field work and facilitates laboratory analyses. The findings of this research provide evidence on AMR and residues in dairy and help to design future projects and interventions. "
466;1;1900-01-01 00:00:00;2199-12-31 23:59:59;162;"PhD student conducts and coordinates project activities in Viet Nam, applying a systems approach to livelihood-sensitive veterinary antimicrobial stewardship in family-farming communities."
467;1;1900-01-01 00:00:00;2199-12-31 23:59:59;163;"Field work in Kenya, providing leadership on policy dialogue for the development of more effective vaccination strategies for Rift Valley fever."
468;1;1900-01-01 00:00:00;2199-12-31 23:59:59;164;"Surveillance of zoonotic diseases in Kenya, with provision of access to national surveillance data and integration of project data to national recording."
469;1;1900-01-01 00:00:00;2199-12-31 23:59:59;165;"Development of gender-aware user-preferred product profiles for RTB breeding under the RTBFoods project taking into account, food science and economic considerations as well. Methods to be shared widely with RTB Breeding teams as appropriate."
470;1;1900-01-01 00:00:00;2199-12-31 23:59:59;166;"The High throughput genotyping platform (HTPG) is a genotyping project. The service is provided by Intertek Lab which became operational in 2017 and offers high-throughput single-plex SNP assay for forward breeding (marker-assisted selection) at competitive rates."
471;1;1900-01-01 00:00:00;2199-12-31 23:59:59;167;"Genomic Open-source Breeding Informatics Initiative (GOBII) is a system-wide initiative composed of computational infrastructure and analysis pipelines designed for breeders serving smallholders in the developing world to apply high density genomic information in cultivar development to increase the rate of genetic gain delivered to farmers. Members of the DI1.2 cluster collaborate closely with GOBII to ensure that the ‘omics’ tools developed in the project are available for use in breeding programs."
472;1;1900-01-01 00:00:00;2199-12-31 23:59:59;168;"DDPSC leads the development of virus resistant cassava in SSA (VIRCA project). The technology, the partners, and the studies needed to obtain commercial approval are very similar to those future GCT products lead by RTB centers. Hence, we have established a partnership to harmonize our strategies to develop regulatory studies, solving stewardship issues, and interactions with regulatory and biosafety authorities."
473;1;1900-01-01 00:00:00;2199-12-31 23:59:59;169;"Development of biophysical tools and tools linking biophysical and socio-economic components of RTB seed systems: impact network analysis, degeneration models, and management performance mapping."
474;1;1900-01-01 00:00:00;2199-12-31 23:59:59;170;"Capacity building of diverse institutions developed into partnerships, supporting RBM approach that emphasises partnerships to drive the theory of change. In Kenya, county governments and NGOs lead activities on the ground. Through these partnerships, CIP has access to the wide-spread networks of county government and NGO officers situated to reach dispersed farming communities enabling wide scaling-out of technologies and innovations. A case supporting the partnership model whereby a central center provides technical backstopping and communications support, handing over implementation to partners."
475;1;1900-01-01 00:00:00;2199-12-31 23:59:59;171;"Private sector partnerships continue to develop to contribute to seed potato production through technical backstopping, and jointly attending several agricultural trade shows and field days. The main opportunity to address is increasing market opportunities for apical cuttings to shift from the initial project support to market demand sustaining private sector investment and production. Extending the model to smaller-scale producers is being piloted. This will inform seed business models targeting differing profiles of entrepreneur."
476;1;1900-01-01 00:00:00;2199-12-31 23:59:59;172;"Private sector partnerships continue to develop to contribute to seed potato production through technical backstopping, and jointly attending several agricultural trade shows and field days. The main opportunity to address is increasing market opportunities for apical cuttings to shift from the initial project support to market demand sustaining private sector investment and production. Extending the model to smaller-scale producers is being piloted. This will inform seed business models targeting differing profiles of entrepreneur."
477;1;1900-01-01 00:00:00;2199-12-31 23:59:59;173;"Intensification of potato in rice fallow in North West Bengal. A baseline survey of 120 households was conducted to study and document the cropping systems and socio-economic conditions of farmers in North Bengal to bring rice fallow under potato in lowland, mid-hill and uplands. More than 1100 farmers trained on improved potato production practices and double transplanting of boro rice to bring non-traditional area under potato.  "
478;1;1900-01-01 00:00:00;2199-12-31 23:59:59;174;"In collaboration with the North Carolina State University we are developing new tools and mapping populations for sweetpotato. Worth noting the Beauregard x Tanzania 6x mapping population and M9 x M19 2x mapping population are hold in trust at CIP’s genebank in Lima (about 100 genotypes / breeding material) and these populations became very important in research and development across countries. "
479;1;1900-01-01 00:00:00;2199-12-31 23:59:59;175;"In collaboration with the Diversity Arrays Technology at the University of Canberra, Australia we are searching for DArT marker associations with sweetpotato virus disease resistance (SPVD) and its components sweetpotato chlorotic stunt virus (SPCSV) and sweetpotato feathery mottle virus (SPFMV). Woth noting DArT marker are so far the only fast through-put marker system avaible for sweetpotato and this system is also used through this collaboration by CIP’s genebank for checking genotypes true to identity and phylogenetic relationships.  "
480;1;1900-01-01 00:00:00;2199-12-31 23:59:59;176;"A collaboration has been made possible between UoW-M, CIP and IITA through a project funded by BMGF on Next generation phytosanitation. UoW-M is developing in this project a microfluidic molecular pathogen detection system based on isothermal amplification that can be used in the field. It will be loaded with targets for major potato, sweetpotato, yam and banana viruses. If validated the tool can be applied for international phytosanitation, surveillance and monitoring or quality control in seed systems. UoW-M brings in expertise on diagnostic hardware development that we were completely lacking and which can be complementary to other tools developed in this cluster."
481;1;1900-01-01 00:00:00;2199-12-31 23:59:59;177;"Collaboration in ACAI project, stepwise acquisition of responsibility for the activities conducted by the development partners on Cassava fertilizer recommendations, best planting practices, scheduled planting and harvesting and intercropping."
482;1;1900-01-01 00:00:00;2199-12-31 23:59:59;178;"To tackle emerging cassava mosaic disease issue in the country, GDA and CIAT had an enthusiastic collaboration in 2017 including hands-on field survey training and development of mitigation plan for CMD outbreaks."
483;1;1900-01-01 00:00:00;2199-12-31 23:59:59;179;"Artificial intelligence for smartphone-based cassava disease and pest damage identification"
484;1;1900-01-01 00:00:00;2199-12-31 23:59:59;180;"The main activities involve quality evaluation of the physico-chemical, functional and sensory characteristics, and the consumer acceptability of boiled/pounded yam made from selected yam varieties. Starch extraction and functional properties have been completed.  "
485;1;1900-01-01 00:00:00;2199-12-31 23:59:59;181;"Received training on production of High quality cassava flour (HQCF) and the company is also collecting HQCF from IITA- Cassava processing center operated by the IITA-Zambia Youth Agripreneurs. The company has their products all over supermarkets in Lusaka.  "
486;1;1900-01-01 00:00:00;2199-12-31 23:59:59;182;"Within the framework of the Building Nutritious Food Baskets (BNFB) Project, collaboration with FARA allowed for better policy engagement and advocacy at regional level."
487;1;1900-01-01 00:00:00;2199-12-31 23:59:59;183;"Major role in developing the ISPC paper and the position paper on rural transformation; M.Sc. thesis on adoption of potato varieties in Peru approved; partners in GeneBank and C88 impact studies (draft papers)."
488;1;1900-01-01 00:00:00;2199-12-31 23:59:59;184;"Leading role and major collaborator in the SIAC project; collaborator for the rural transformation study."
489;1;1900-01-01 00:00:00;2199-12-31 23:59:59;185;"Leading role major collaborator in the consumer/market studies of biofortified sweetpotato"
490;1;1900-01-01 00:00:00;2199-12-31 23:59:59;186;"RTB collaborated with the Gender-responsive Researchers Equipped for Agricultural Transformation (GREAT) project to build capacity of researchers within RTB to integrate gender into research and analysis. Additionally, the gender team collaborated with others within centers to integrate gender into development of training modules."
491;1;1900-01-01 00:00:00;2199-12-31 23:59:59;187;"Developing and testing ICT tools to support scaling of BXW control and prevention strategies using GIS and Social Network Analysis."
